units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
     -490.088604850766  -490.088604850766  -490.088604850791
  Force two-norm initial, final = 0.0001737072 0.00017121596
  Force max component initial, final = 4.7169481e-05 4.7140354e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021514 | 0.00021514 | 0.00021514 |   0.0 | 36.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.568e-06  | 3.568e-06  | 3.568e-06  |   0.0 |  0.61
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003639  |            |       | 62.46

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4062  1.537068828150577e-09   -490.0886048507908    9.927671408430522    8.625143237091658    54.45416863455876 0.009321299028667251  -0.0149428870049518 -0.01182677680188969 4.714035420166907e-05 0.0001712159552342168
      4063  1.537068828150577e-09   -490.0886048508323     9.92767211060986    8.625142259122649    54.45416374778735 -0.07590854658292344   0.1286811043467377 -0.00498759722007443 4.704098623149744e-05 0.0001647011561984519
Loop time of 0.000616776 on 1 procs for 1 steps with 62 atoms

45.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850791  -490.088604850791  -490.088604850832
  Force two-norm initial, final = 0.00018697801 0.000517963
  Force max component initial, final = 4.7140354e-05 0.00037449778
  Final line search alpha, max atom move = 1 0.00037449778
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017854 | 0.00017854 | 0.00017854 |   0.0 | 28.95
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.074e-06  | 4.074e-06  | 4.074e-06  |   0.0 |  0.66
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004342  |            |       | 70.39

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4063                     0   -490.0886048508321     9.92767211060986    8.625142259122649    54.45416374778735 -0.07590854712465192    0.128681103682823 -0.004987604143961928 4.704098620722519e-05 0.0001647011561908226
      4064  1.381818437290975e-09   -490.0886048508537     9.92767211060986    8.625142259122649    54.45416374778735 -0.07483702549879094   0.1279897377520252 -0.005485067630176621 4.701483997897327e-05 0.0001634607314680762
Loop time of 0.000631042 on 1 procs for 1 steps with 62 atoms

54.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850832  -490.088604850832  -490.088604850854
  Force two-norm initial, final = 0.00016470116 0.00016346073
  Force max component initial, final = 4.7040986e-05 4.701484e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00023978 | 0.00023978 | 0.00023978 |   0.0 | 38.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.018e-06  | 4.018e-06  | 4.018e-06  |   0.0 |  0.64
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003872  |            |       | 61.37

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4064  1.381818437290975e-09   -490.0886048508538     9.92767211060986    8.625142259122649    54.45416374778735 -0.07483702533521081   0.1279897379604679 -0.005485067629566248 4.701484003744039e-05 0.0001634607314800686
      4065  1.381818437290975e-09   -490.0886048509005     9.92767141160949    8.625143297738335    54.45416346677393 0.007474315933474694 -0.01670781939481315 -0.006313639684698717 4.70059389920674e-05 0.0001650596013112745
Loop time of 0.000568839 on 1 procs for 1 steps with 62 atoms

45.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850854  -490.088604850854    -490.0886048509
  Force two-norm initial, final = 0.00051434688 0.00017917889
  Force max component initial, final = 0.00037248568 4.8624391e-05
  Final line search alpha, max atom move = 0.2684667 1.305403e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00016412 | 0.00016412 | 0.00016412 |   0.0 | 28.85
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.674e-06  | 2.674e-06  | 2.674e-06  |   0.0 |  0.47
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000402   |            |       | 70.68

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4065                     0   -490.0886048509007     9.92767141160949    8.625143297738335    54.45416346677393  0.00747431542138452 -0.01670781987787347 -0.00631364635229736 4.700593911168005e-05 0.0001650596013548839
      4066  1.387839586332263e-09   -490.0886048509221     9.92767141160949    8.625143297738335    54.45416346677393 0.006530493073026566 -0.01531962927172304 -0.00681819657080405 4.697954912820379e-05 0.0001635865740956498
Loop time of 0.000620405 on 1 procs for 1 steps with 62 atoms

47.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850901  -490.088604850901  -490.088604850922
  Force two-norm initial, final = 0.0001650596 0.00016358657
  Force max component initial, final = 4.7005939e-05 4.6979549e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0002071  | 0.0002071  | 0.0002071  |   0.0 | 33.38
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.238e-06  | 3.238e-06  | 3.238e-06  |   0.0 |  0.52
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004101  |            |       | 66.10

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4066  1.387839586332263e-09   -490.0886048509224     9.92767141160949    8.625143297738335    54.45416346677393 0.006530493015651444 -0.01531962916246616 -0.00681819650366295 4.697954912841196e-05 0.0001635865740959132
      4067  1.387839586332263e-09   -490.0886048509664    9.927671980297474    8.625142138706673    54.45416021004404 -0.06100870828465176   0.1529775885472274 -0.001953122709464356 4.692533711789237e-05 0.0001609905941292407
Loop time of 0.000960162 on 1 procs for 1 steps with 62 atoms

17.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850922  -490.088604850922  -490.088604850966
  Force two-norm initial, final = 0.00017632327 0.00053773667
  Force max component initial, final = 4.6979549e-05 0.00044520728
  Final line search alpha, max atom move = 1 0.00044520728
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00034919 | 0.00034919 | 0.00034919 |   0.0 | 36.37
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.431e-06  | 4.431e-06  | 4.431e-06  |   0.0 |  0.46
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006065  |            |       | 63.17

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4067                     0   -490.0886048509659    9.927671980297474    8.625142138706673    54.45416021004404 -0.06100870823325452   0.1529775879814549 -0.001953129239196913 4.692533710662361e-05 0.0001609905940796789
      4068  1.320257651979454e-09   -490.0886048509869    9.927671980297474    8.625142138706673    54.45416021004404 -0.05953628448250343   0.1517474976104908 -0.002363465011001865 4.690262408016399e-05 0.0001599119782700376
Loop time of 0.00056459 on 1 procs for 1 steps with 62 atoms

18.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850966  -490.088604850966  -490.088604850987
  Force two-norm initial, final = 0.00016099059 0.00015991198
  Force max component initial, final = 4.6925337e-05 4.6902624e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00019518 | 0.00019518 | 0.00019518 |   0.0 | 34.57
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.086e-06  | 3.086e-06  | 3.086e-06  |   0.0 |  0.55
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003663  |            |       | 64.88

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4068  1.320257651979454e-09   -490.0886048509873    9.927671980297474    8.625142138706673    54.45416021004404 -0.05953628447212708   0.1517474974325668 -0.002363464843149092 4.690262402612388e-05 0.0001599119782793465
      4069  1.320257651979454e-09   -490.0886048510348    9.927671436719171    8.625143342413603    54.45416009168148 0.003146184297169121 -0.01760327029369357 -0.004225838040823344 4.684584956646254e-05 0.0001594466293992947
Loop time of 0.000495883 on 1 procs for 1 steps with 62 atoms

20.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604850987  -490.088604850987  -490.088604851035
  Force two-norm initial, final = 0.00053268115 0.00017257112
  Force max component initial, final = 0.00044162731 5.1230398e-05
  Final line search alpha, max atom move = 0.22643527 1.1600369e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00017111 | 0.00017111 | 0.00017111 |   0.0 | 34.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.329e-06  | 3.329e-06  | 3.329e-06  |   0.0 |  0.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003214  |            |       | 64.82

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4069                     0   -490.0886048510354    9.927671436719171    8.625143342413603    54.45416009168148 0.003146184045845032 -0.01760327062963477 -0.004225844490363074 4.684584956607396e-05 0.0001594466294078252
      4070  1.295055477988509e-09    -490.088604851055    9.927671436719171    8.625143342413603    54.45416009168148 0.002559384170447141  -0.0166328831002643 -0.004662480006992514 4.682141728420963e-05 0.0001585235194227021
Loop time of 0.000683897 on 1 procs for 1 steps with 62 atoms

20.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851035  -490.088604851035  -490.088604851055
  Force two-norm initial, final = 0.00015944663 0.00015852352
  Force max component initial, final = 4.684585e-05 4.6821417e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00028394 | 0.00028394 | 0.00028394 |   0.0 | 41.52
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.251e-06  | 4.251e-06  | 4.251e-06  |   0.0 |  0.62
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003957  |            |       | 57.86

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4070  1.295055477988509e-09    -490.088604851055    9.927671436719171    8.625143342413603    54.45416009168148 0.002559384056307266 -0.01663288321409899 -0.004662480169962283 4.682141730753819e-05 0.0001585235194033523
      4071  1.295055477988509e-09   -490.0886048510997    9.927671668377323    8.625142034440998    54.45415777688168 -0.02235516222536503   0.1729476311358042 8.717310391156821e-05 4.684063659476934e-05 0.0001576063970750451
Loop time of 0.000697282 on 1 procs for 1 steps with 62 atoms

19.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -490.088604851055  -490.088604851055    -490.0886048511
  Force two-norm initial, final = 0.00017084975 0.00053919962
  Force max component initial, final = 4.8406309e-05 0.00050332561
  Final line search alpha, max atom move = 1 0.00050332561
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00024176 | 0.00024176 | 0.00024176 |   0.0 | 34.67
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.015e-06  | 4.015e-06  | 4.015e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004515  |            |       | 64.75

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.08 | 3.08 | 3.08 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4071                     0      -490.0886048511    9.927671668377323    8.625142034440998    54.45415777688168 -0.02235516244709535   0.1729476310371702 8.716654753047988e-05 4.684063659582405e-05 0.0001576063970881881
      4072  1.265334558242204e-09   -490.0886048511198    9.927671668377323    8.625142034440998    54.45415777688168 -0.02094118039121892    0.171614859622681 -0.0002204125340782659 4.68210916454298e-05 0.0001567491498208533
Loop time of 0.000798063 on 1 procs for 1 steps with 62 atoms

16.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
       -490.0886048511    -490.0886048511   -490.08860485112
  Force two-norm initial, final = 0.0001576064 0.00015674915
  Force max component initial, final = 4.6840637e-05 4.6821092e-05
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00023926 | 0.00023926 | 0.00023926 |   0.0 | 29.98
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.972e-06  | 3.972e-06  | 3.972e-06  |   0.0 |  0.50
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0005548  |            |       | 69.52

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         1446 ave        1446 max        1446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1446
Ave neighs/atom = 23.322581
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump Tersoff.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      4072  1.265334558242204e-09   -490.0886048511196    9.927671668377323    8.625142034440998    54.45415777688168 -0.02094118018308146   0.1716148596306158 -0.0002204126048816233 4.682109164702575e-05 0.0001567491498001316
      4073  1.265334558242204e-09   -490.0886048511651    9.927671481055301    8.625143368151027    54.45415776606684 -0.00253925497237291 -0.01818924613293888 -0.003406884537455768 4.669235732834842e-05 0.0001556512059462468
Loop time of 0.000632152 on 1 procs for 1 steps with 62 atoms

21.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -490.08860485112   -490.08860485112  -490.088604851165
  Force two-norm initial, final = 0.000534846 0.00016952462
  Force max component initial, final = 0.0004994468 5.2935748e-05
  Final line search alpha, max atom move = 0.20022152 1.0598876e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00024463 | 0.00024463 | 0.00024463 |   0.0 | 38.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.736e-06  | 4.736e-06  | 4.736e-06  |   0.0 |  0.75
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003828  |            |       | 60.55

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            174 ave         174 max         174 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
