units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6190                     0   -449.3173493182918    9.777999496868532    8.488824486837085    53.45390698183813   -1.138391733593501    1.122024501231738 0.006560530284688145 0.0006116983734795712 0.001533775302007321
      6200                     0   -449.3173493902232    9.777985509166591    8.488835048382816    53.45391016977237   0.2697714787705761   -0.251579946339955 0.008556328242384705 0.0006076563369657735 0.001525001911247198
      6210                     0   -449.3173494656122    9.777978530725267    8.488839944366001    53.45391452995386   0.9493869474179333  -0.9428664028559417 -0.00623833424897299 0.0005882732737733864 0.001477615095040986
      6220                     0   -449.3173495382281     9.77799187292606    8.488827136059712     53.4539176049957  -0.4974884438716577   0.4741349615665469 -0.004970619546486216 0.0005840563480486909 0.001473351987848077
      6230                     0   -449.3173496145208    9.777994118780477    8.488823467390823    53.45392003512725  -0.7925997146986732   0.7872108884227395 0.008568768333096005 0.0005902727389719125 0.001471201534000385
      6240                     0   -449.3173496861299    9.777978554703402     8.48883542699717    53.45392363478072   0.7791292100791969  -0.7554621835306515  0.00528098457996034 0.0005809560183077736 0.001470791135692128
      6250                     0   -449.3173497595147    9.777978347771166    8.488834514258796    53.45392795133242   0.7509206683259785  -0.7546873063620937 -0.009567204585118142 0.0005616462503002529 0.001430065716975039
      6260                     0   -449.3173498266747    9.777997175725794    8.488816873037212    53.45393039911787   -1.270726699710949    1.237267162456507 -0.001149927440260229 0.0005640768545036649  0.00146394524328498
      6270                     0   -449.3173498946196    9.777989417148309    8.488821819421117    53.45393249087753    -0.51791242350709    0.528234963810387  0.01379644251645186 0.0005716649469254273 0.001468359721170347
      6280                     0   -449.3173499580059    9.777968660348431    8.488838630413923    53.45393667666197      1.6052281941484   -1.577208456469164 -0.002573912799931635 0.000550918214300977 0.001444460941564383
      6290                     0   -449.3173500196523    9.777983240757568    8.488825146035721    53.45393997948339  0.03846094436281861 -0.06136919978235856 -0.01147511883709304 0.0005382127354902175 0.001410697432888634
      6300                     0   -449.3173500836197    9.777996251919591        8.48881232015    53.45394143617482    -1.37618750802702    1.356785735142135 0.007844471114321239 0.0005506487633293572  0.00141123518038516
      6310                     0    -449.317350143258    9.777979301746452    8.488825569717209     53.4539441771512   0.3464801686148433  -0.3258096788994732 0.008796002178939263 0.0005459304805819665 0.001389094574056671
      6320                     0   -449.3173502069189    9.777973488760571    8.488829594485711    53.45394813980666   0.9089845951082024   -0.903650959225636 -0.006631913741431081 0.0005264817548771142 0.001331466503079277
      6330                     0   -449.3173502667027    9.777986439876885    8.488817227847688    53.45395065578047   -0.492437886297197   0.4709580278778004 -0.004239309118837786 0.000523795820622267 0.001323590481396674
      6340                     0   -449.3173505159545    9.777971326195313    8.488818986743439    53.45396723411498   0.6887493036933516   -0.562034803164951  0.06292272265627012 0.0005433658940694895 0.002941432080380351
      6350                     0   -449.3173518449829      9.7779633930437    8.488797670305381    53.45403620879346   0.3934913420498361   -0.391323821921993 -0.002730314906699574 0.000360144544742089 0.0008982588651051003
      6360                     0   -449.3173519768242    9.777966096292102    8.488791404265323    53.45404272527187 -0.04239972258142287  0.03384874885566599 -0.003025845941474229 0.0003430488650819458 0.0008595370024664802
      6370                     0   -449.3173520320058      9.7779711915571    8.488785122150572    53.45404483703901  -0.6473118714844265   0.6384631575840775 0.003361576281384352 0.0003416947298557615 0.0008645681801688952
      6380                     0   -449.3173520670501    9.777961418836759     8.48879230084939    53.45404638811254   0.3293647266966117   -0.313848713257227 0.006069370751174055 0.0003383415199346561 0.0008741791744473678
      6390                     0   -449.3173520972088     9.77795787374729    8.488794618727194     53.4540489583406   0.6643227133855897  -0.6620026259902436 -0.006458395460971884 0.0003234646828301546 0.0008399703758711431
      6400                     0    -449.317352122372    9.777970244015535    8.488783135510189    53.45404976215919  -0.6605504352021915   0.6388431114767827 -0.00287316258741078 0.0003231431742427813 0.0008582861597251216
      6410                     0   -449.3173521481532    9.777968372501102    8.488783644965592    53.45405034876974  -0.5025064452302811    0.504624564594781  0.00814029498847669 0.0003294861069343203 0.0008551118451910713
      6420                     0   -449.3173521707129    9.777954470742879    8.488794917700027    53.45405209394433   0.9216836662555017  -0.9015649192394566 0.0005825835017621256 0.0003189958602334526 0.0008512929364761247
      6430                     0   -449.3173521935773     9.77796076291696    8.488788979997212    53.45405376984777   0.2379599652572791  -0.2485239524009573 -0.007978872884039173 0.000308215562194588 0.0008223798621214883
      6440                     0   -449.3173522155852    9.777971835767678     8.48877852657856    53.45405403784741   -0.951169554832977   0.9342930765576341 0.003167317435162448 0.0003154234120889688 0.0008303652305758705
      6450                     0   -449.3173522364385    9.777961872094767    8.488786256829844    53.45405488881856  0.06038481543749891 -0.04830341345541805 0.006719907992060784 0.000315311322962205 0.0008183979271276242
      6460                     0   -449.3173522582428     9.77795540826072    8.488791287122419    53.45405674549441   0.7102770682751792   -0.703192845033149 -0.004065842843955798 0.0003022718038866427 0.0007814215720014579
      6470                     0   -449.3173522785113     9.77796411941554    8.488783138742525    53.45405768346872   -0.226768934884953   0.2136950480528301 -0.003681635849231678 0.0002998983983632573 0.0007698018361052207
      6480                     0   -449.3173522998413    9.777965990947298     8.48878062444375     53.4540582003254  -0.4539204535273083   0.4500413404713033 0.004197008038205486 0.0003038791430023982  0.00076397231111572
      6490                     0   -449.3173523196983    9.777958611189492    8.488786251353623     53.4540593672773   0.2892766456295745  -0.2791933272739429 0.002754559540664478 0.000299322965037345 0.0007556973053325401
      6500                     0   -449.3173523399018    9.777957583857875     8.48878655506855    53.45406085662228   0.3705388895324254  -0.3704619813267476 -0.00379424659330023 0.0002903108322026427 0.0007341629649301876
      6510                     0   -449.3173523586233    9.777964998138053    8.488779479044466    53.45406165914613  -0.4316246867797188    0.417591256049211 -0.00172513834452389 0.0002894180730152998 0.0007420045849437818
      6520                     0   -449.3173523775304    9.777963956884879    8.488779508066729    53.45406213917241  -0.3527536135527861   0.3538599710474655 0.005673851359811501 0.0002930686518350953 0.0007447278799343873
      6528                     0   -449.3173523894749    9.777960245476796    8.488782389683843    53.45406307199038   0.0207532385212416 -0.02038002001427566 0.0006584748520921923 0.0002867236289711346 0.000706406315989796
Loop time of 2.93013 on 1 procs for 6528 steps with 62 atoms

91.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -447.390772445353  -449.317352387401  -449.317352389475
  Force two-norm initial, final = 8.948039 0.00077868198
  Force max component initial, final = 2.3490231 0.00028672363
  Final line search alpha, max atom move = 0.039418636 1.1302254e-05
  Iterations, force evaluations = 6528 9425

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5894     | 2.5894     | 2.5894     |   0.0 | 88.37
Neigh   | 0.0046447  | 0.0046447  | 0.0046447  |   0.0 |  0.16
Comm    | 0.018814   | 0.018814   | 0.018814   |   0.0 |  0.64
Output  | 0.25131    | 0.25131    | 0.25131    |   0.0 |  8.58
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.06593    |            |       |  2.25

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 5
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6528                     0    -449.317352389475    9.777960245476796    8.488782389683843    53.45406307199038   0.0207532385691938 -0.02038002005356415 0.0006584748899793798 0.0002867236289994968 0.0007064063159890419
      6529  2.541949009013971e-08   -449.3173523898755    9.777960245476796    8.488782389683843    53.45406307199038  0.02062045146053077 -0.02131574923795042  0.00090249532298927 0.0002866321638370448 0.0007058777089334373
Loop time of 0.00115793 on 1 procs for 1 steps with 62 atoms

0.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352389475  -449.317352389475  -449.317352389876
  Force two-norm initial, final = 0.00070640632 0.00070587771
  Force max component initial, final = 0.00028672363 0.00028663216
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00084828 | 0.00084828 | 0.00084828 |   0.0 | 73.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 5.916e-06  | 5.916e-06  | 5.916e-06  |   0.0 |  0.51
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003037  |            |       | 26.23

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6529  2.541949009013971e-08   -449.3173523898755    9.777960245476796    8.488782389683843    53.45406307199038  0.02062045128702503 -0.02131574925871627 0.0009024953204372314 0.0002866321638686682 0.0007058777089383975
      6530  2.541949009013971e-08   -449.3173523913529    9.777963312882084    8.488779636907889    53.45406380580089  -0.2999551980221606   0.3032001215201737 -0.003748138386467874 0.0002822442658484509 0.0007373358020667048
      6535  2.541949009013971e-08   -449.3173528169371    9.777952791942631     8.48877005526418     53.4541114824498  0.08322062881206765 -0.07062418300033224 -0.03753333697732705 0.0002079292992875204 0.0005536831816374021
Loop time of 0.00365171 on 1 procs for 6 steps with 62 atoms

63.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352389876  -449.317352816063  -449.317352816937
  Force two-norm initial, final = 0.00077676484 0.00094962851
  Force max component initial, final = 0.00028663216 0.00068477224
  Final line search alpha, max atom move = 0.064785012 4.4362977e-05
  Iterations, force evaluations = 6 11

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0029971  | 0.0029971  | 0.0029971  |   0.0 | 82.07
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 2.1169e-05 | 2.1169e-05 | 2.1169e-05 |   0.0 |  0.58
Output  | 0.00030331 | 0.00030331 | 0.00030331 |   0.0 |  8.31
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003301  |            |       |  9.04

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6535                     0   -449.3173528169368    9.777952791942631     8.48877005526418     53.4541114824498  0.08322062500987545 -0.07062418580107484 -0.03753347532215224 0.0002079292992862083 0.0005536831816100925
      6536  1.561637937124393e-08   -449.3173528171841    9.777952791942631     8.48877005526418     53.4541114824498  0.08054249909574372 -0.06869847834049615 -0.03693886172920401 0.0002078632425970027 0.0005476770306761605
Loop time of 0.00136106 on 1 procs for 1 steps with 62 atoms

64.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352816937  -449.317352816937  -449.317352817184
  Force two-norm initial, final = 0.00055368318 0.00054767703
  Force max component initial, final = 0.0002079293 0.00020786324
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010662  | 0.0010662  | 0.0010662  |   0.0 | 78.33
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.005e-06  | 9.005e-06  | 9.005e-06  |   0.0 |  0.66
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002859  |            |       | 21.01

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6536  1.561637937124393e-08   -449.3173528171839    9.777952791942631     8.48877005526418     53.4541114824498  0.08054249930341034 -0.06869847831379783 -0.03693886176222144 0.0002078632425904717 0.0005476770305886692
      6537  1.561637937124393e-08   -449.3173528174868    9.777954306076682    8.488768934063771    53.45410768618189 -0.07929723668686031   0.0662128370739422 -0.03145899641489743 0.0002061746669845136 0.0005241879778547975
Loop time of 0.00127622 on 1 procs for 1 steps with 62 atoms

55.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352817184  -449.317352817184  -449.317352817487
  Force two-norm initial, final = 0.00092622113 0.00071610933
  Force max component initial, final = 0.00066103965 0.00034974547
  Final line search alpha, max atom move = 0.15127686 5.2908395e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00082465 | 0.00082465 | 0.00082465 |   0.0 | 64.62
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.502e-06  | 7.502e-06  | 7.502e-06  |   0.0 |  0.59
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0004441  |            |       | 34.80

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6537                     0   -449.3173528174869    9.777954306076682    8.488768934063771    53.45410768618189 -0.07929724562295623  0.06621283308468862 -0.03145907237941805 0.0002061746669634863 0.0005241879778470313
      6538  1.399689806327296e-08   -449.3173528177073    9.777954306076682    8.488768934063771    53.45410768618189 -0.07936072841134834   0.0656705798137073 -0.03091849680473166 0.0002061437173046125 0.0005223429823617222
Loop time of 0.00137617 on 1 procs for 1 steps with 62 atoms

64.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352817487  -449.317352817487  -449.317352817707
  Force two-norm initial, final = 0.00052418798 0.00052234298
  Force max component initial, final = 0.00020617467 0.00020614372
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010799  | 0.0010799  | 0.0010799  |   0.0 | 78.47
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.004e-06  | 8.004e-06  | 8.004e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002883  |            |       | 20.95

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6538  1.399689806327296e-08   -449.3173528177072    9.777954306076682    8.488768934063771    53.45410768618189 -0.07936072818524079   0.0656705798969365 -0.03091849672615833 0.0002061437173285069 0.0005223429823579566
      6539  1.399689806327296e-08   -449.3173528179517    9.777952237203234     8.48877042032727    53.45410327981385   0.1413389267462538  -0.1047534225851343 -0.02022966586041076 0.0002074115459605729 0.0005360674353845011
Loop time of 0.00141228 on 1 procs for 1 steps with 62 atoms

63.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352817707  -449.317352817707  -449.317352817952
  Force two-norm initial, final = 0.00071811585 0.00088012036
  Force max component initial, final = 0.0003570482 0.00046977262
  Final line search alpha, max atom move = 0.28007423 0.00013157121
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0010919  | 0.0010919  | 0.0010919  |   0.0 | 77.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.821e-06  | 8.821e-06  | 8.821e-06  |   0.0 |  0.62
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003115  |            |       | 22.06

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.037 | 4.037 | 4.037 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6539                     0   -449.3173528179517    9.777952237203234     8.48877042032727    53.45410327981385   0.1413389237192463  -0.1047534247317758 -0.02022974058436316 0.0002074115459406668 0.0005360674353678738
      6540  1.463849871262528e-08    -449.317352818183    9.777952237203234     8.48877042032727    53.45410327981385   0.1385632357815131  -0.1026313358558453 -0.01988520742737964 0.0002073505380539208 0.0005323460241265252
Loop time of 0.00115673 on 1 procs for 1 steps with 62 atoms

84.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352817952  -449.317352817952  -449.317352818183
  Force two-norm initial, final = 0.00053606744 0.00053234602
  Force max component initial, final = 0.00020741155 0.00020735054
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00085798 | 0.00085798 | 0.00085798 |   0.0 | 74.17
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.664e-06  | 6.664e-06  | 6.664e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0002921  |            |       | 25.25

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6540  1.463849871262528e-08    -449.317352818183    9.777952237203234     8.48877042032727    53.45410327981385   0.1385632355121042  -0.1026313359858984 -0.01988520741935017 0.0002073505380756261 0.0005323460240572237
      6541  1.463849871262528e-08   -449.3173528184184    9.777954536944474    8.488768941532701    53.45410147556737  -0.1109357070420442  0.06616025354127426 -0.01883225813291969 0.0002061978020899671 0.0005185398632709587
Loop time of 0.00107788 on 1 procs for 1 steps with 62 atoms

78.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -449.317352818183  -449.317352818183  -449.317352818418
  Force two-norm initial, final = 0.00086331878 0.00071436467
  Force max component initial, final = 0.00045216017 0.00030720953
  Final line search alpha, max atom move = 0.22116057 6.7942634e-05
  Iterations, force evaluations = 1 2

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00072171 | 0.00072171 | 0.00072171 |   0.0 | 66.96
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.264e-06  | 6.264e-06  | 6.264e-06  |   0.0 |  0.58
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0003499  |            |       | 32.46

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         9918 ave        9918 max        9918 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9918
Ave neighs/atom = 159.96774
Neighbor list builds = 0
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
