units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21858 ave       21858 max       21858 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21858
Ave neighs/atom = 352.54839
Neighbor list builds = 7
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.92 | 3.92 | 3.92 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6896                     0   -452.9890672958087    9.629813408311755    8.121101760564752    54.99355395992968   -8.405557050089865    7.848778605830338   0.5554730611889099 0.005224767472983435  0.02098962094339683
      6900  0.0002276567106173153   -452.9890701625409    9.629813408311755    8.121101760564752    54.99355395992968   -7.953038026904767    4.596897676191219   0.6479723926597449 0.005132329105961009  0.01990736067986495
      6910  0.002249666000060299   -452.9890925390901    9.629813408311755    8.121101760564752    54.99355395992968   -13.33063058725681   -13.29394927210171    1.391992522642087 0.004843917493422958  0.01828951008672015
      6920  0.006115414505183907   -452.9891339001546    9.629813408311755    8.121101760564752    54.99355395992968   -26.35550086413048   -47.97484609778301    2.120213644860924 0.004243728676543101  0.01553521575708531
      6930    0.0157970237731097   -452.9892334628406    9.629813408311755    8.121101760564752    54.99355395992968   -73.64059890326548   -164.7633558800454  -0.1722503854023852 0.001978495937142055 0.008692687116097544
      6940  4.321553188175342e-05   -452.9892516557904    9.629813408311755    8.121101760564752    54.99355395992968   -89.53201841307967   -201.2009740192444    -1.88860060164596 0.001053563682032799 0.005539961494774853
      6950  0.0002295045361805318    -452.989253769521    9.629813408311755    8.121101760564752    54.99355395992968   -91.44465994773287   -204.7370231096284   -2.167188635945464 0.0009606466638845401 0.004947959295457883
      6960  0.000622210958106352   -452.9892579763139    9.629813408311755    8.121101760564752    54.99355395992968   -95.18427406663776   -212.5774211330569   -2.754552072629912 0.0008179939384995866 0.004457147253695687
      6970  0.001398694486242619   -452.9892699393545    9.629813408311755    8.121101760564752    54.99355395992968   -106.1493385788774   -244.4414704592218   -4.742042354332025  0.00664773073561542  0.02134986703851421
      6980  2.484232029741172e-05   -452.9892712231851    9.629813408311755    8.121101760564752    54.99355395992968   -108.7876346405302   -240.6302894626363   -4.347686980983828 0.0004475477523436869 0.003123152606553149
      6990  0.0001113954749023903   -452.9892721753283    9.629813408311755    8.121101760564752    54.99355395992968   -109.7246939836804   -242.0748803712329   -4.368551378448982 0.000356686177058585 0.003015692902251821
      7000  0.0003206994026434212   -452.9892744106733    9.629813408311755    8.121101760564752    54.99355395992968   -111.6869631493072   -245.5994395202201   -4.441258999048857 0.0003233553762117536 0.002848696235053152
      7010  4.948136538850518e-05   -452.9892801736268    9.629813408311755    8.121101760564752    54.99355395992968   -117.4115728698158   -253.0934951972779   -4.454938353176279 0.001598014127429352 0.006204979969572446
      7020  2.615758384417736e-05   -452.9892805463554    9.629813408311755    8.121101760564752    54.99355395992968   -116.9150846729397   -254.2164965049955    -4.54384275632659  0.00037477929944499 0.002491094946666134
      7030  9.290205532391515e-05   -452.9892812851687    9.629813408311755    8.121101760564752    54.99355395992968   -117.3217627804789   -255.0460763872573   -4.538384973867271 0.0002492354909478011 0.002379556330723398
      7040  0.0002846022546478841   -452.9892833242521    9.629813408311755    8.121101760564752    54.99355395992968   -118.6687910124505   -256.9622979294366   -4.468915089580246 0.0002377287619999797 0.002246263086486291
      7050  2.116881275644905e-06   -452.9892860367991    9.629813408311755    8.121101760564752    54.99355395992968   -120.4480159445586   -259.3436336825553   -4.327412801595856 0.0002991412751543994 0.002099707055507188
      7060  2.581713568694597e-05   -452.9892863057826    9.629813408311755    8.121101760564752    54.99355395992968   -120.5520590004453   -259.6019507069863   -4.313465628321801 0.0002113905708275362 0.002041402297415226
      7070  7.909690998829606e-05   -452.9892868815425    9.629813408311755    8.121101760564752    54.99355395992968   -120.8681483014904    -260.035865012674    -4.26864946172463 0.0002038648721497394 0.001999963452291496
      7080  0.0002753676004969654   -452.9892889509878    9.629813408311755    8.121101760564752    54.99355395992968   -122.0585961819069   -261.4993205772275   -4.076945682590216 0.0002162013786046753 0.001852389346238289
      7090  4.217543890032743e-06   -452.9892903431996    9.629813408311755    8.121101760564752    54.99355395992968   -122.7512985398629   -262.6039254283803    -3.94058990759568 0.0003425102179297479 0.001832492982770644
      7100  2.672177998921843e-05   -452.9892906015099    9.629813408311755    8.121101760564752    54.99355395992968   -122.9436789012861   -262.6963432750153   -3.899903471812151 0.0002109880584709998 0.001722457941326963
      7110  7.683974431439426e-05   -452.9892911417112    9.629813408311755    8.121101760564752    54.99355395992968   -123.2522138371035   -263.0095014086094   -3.825108856761535  0.00017035627745704 0.001669483871161282
      7120  0.0002768808278379655   -452.9892932621361    9.629813408311755    8.121101760564752    54.99355395992968   -124.0194584213421   -264.8761955885675     -3.5560437407706 0.001073672684179572 0.003396372393647409
      7130  5.507680742489974e-06      -452.9892936647    9.629813408311755    8.121101760564752    54.99355395992968   -124.7245947879661   -264.5027290321914   -3.423171716273179 0.0002975387677518143 0.001587511825650555
      7140  2.553164756080208e-05   -452.9892938942324    9.629813408311755    8.121101760564752    54.99355395992968   -124.7383343941344   -264.7752774787912   -3.395557576370432 0.0001794591644704766 0.001427101149044168
      7150  7.283932952421001e-05   -452.9892944033261    9.629813408311755    8.121101760564752    54.99355395992968   -125.0294590306015   -265.0668106766443   -3.294656357869537 0.0001434199995219516 0.001368312194729564
      7160  9.341915278630264e-06   -452.9892957246752    9.629813408311755    8.121101760564752    54.99355395992968   -125.4994431352816   -266.2639023430317    -3.04663756914456 0.0008017459210418743 0.002560464078628585
      7170  6.159643595034296e-06   -452.9892958052988    9.629813408311755    8.121101760564752    54.99355395992968   -125.8100611596152   -265.9658022531343    -2.99307645393659 0.0001711754254958358 0.001230164861098786
      7180  2.241466561851357e-05   -452.9892959836796    9.629813408311755    8.121101760564752    54.99355395992968   -125.9391482813627   -266.0434055764746   -2.945624391363761 0.0001233070489276566 0.001194273162842519
      7190  6.915387989448001e-05   -452.9892964807082    9.629813408311755    8.121101760564752    54.99355395992968   -126.2299501969577   -266.3590754995956   -2.818114408069947 0.0001174251194298037 0.001134528352726715
      7200  1.517073096402101e-06    -452.989297544572    9.629813408311755    8.121101760564752    54.99355395992968   -127.3442088544932   -266.5598520714316   -2.443663540622491 0.0008882808277155263  0.00334949742871016
      7202  5.65439759323115e-06   -452.9892975810725    9.629813408311755    8.121101760564752    54.99355395992968   -126.9261787573157   -267.0874546236992   -2.499879092443741 0.0001026160486889971 0.0009897223602353363
Loop time of 0.295862 on 1 procs for 306 steps with 62 atoms

95.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -452.989067295809  -452.989297568286  -452.989297581073
  Force two-norm initial, final = 0.020989621 0.00098972236
  Force max component initial, final = 0.0052247675 0.00010261605
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 306 323

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.27515    | 0.27515    | 0.27515    |   0.0 | 93.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0014102  | 0.0014102  | 0.0014102  |   0.0 |  0.48
Output  | 0.018      | 0.018      | 0.018      |   0.0 |  6.08
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001303   |            |       |  0.44

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            938 ave         938 max         938 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        21862 ave       21862 max       21862 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 21862
Ave neighs/atom = 352.6129
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump AIREBO.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      7202  5.65439759323115e-06   -452.9892975810731    9.629813408311755    8.121101760564752    54.99355395992968   -126.9261787577857   -267.0874546238774   -2.499879092471543 0.0001026160486882755 0.0009897223602370084
      7210  5.65439759323115e-06   -452.9894170490359    9.629194654078086    8.119284462273669     55.0064811558734   -19.75036775073386    11.21918975325934    3.878173919339112 0.005850660171688449  0.02719365445597953
      7220  5.65439759323115e-06   -452.9894274864117    9.628950367399808    8.119273351773732    55.01500179426142    8.284857967924093   -7.075390542062162    1.271263907378731 0.004955911435334101  0.02236970317222671
      7230  5.65439759323115e-06   -452.9894365778273    9.628877582236694    8.119235369017103    55.01864004505907    13.85771540664849   -13.99085952607002   0.6723223697403514 0.004171831786122356   0.0179988696365373
      7240  5.65439759323115e-06   -452.9894431828566    9.629001341133934    8.119050411928173    55.02139387173893   -5.471220027114541    4.421403313219694   0.6073230990040545 0.003910914284420827  0.01762610487946507
      7250  5.65439759323115e-06   -452.9894494773586    9.629018844049547    8.118949516349202    55.02385011423711   -11.39195798742606    11.06052773038576   0.8963320755157377 0.003416056905278131  0.01764538986842046
      7260  5.65439759323115e-06   -452.9894550314284    9.628882502360787    8.118989619066047    55.02598699520578     3.78930363612931   -3.252458680031157   0.8249364177230122 0.003501834854382873  0.01725941691277776
      7270  5.65439759323115e-06   -452.9894606151941    9.628811872634353     8.11898630754723    55.02801462592843    10.92291549565877   -10.82499973426814   0.4216889907039102 0.003520726743430403   0.0158264682801855
      7280  5.65439759323115e-06   -452.9894657099065    9.628898426336523    8.118855405351136    55.02978689962318   -2.720389836051262    1.961952009624945   0.3508401660439056 0.003567801953608785  0.01565028479459172
      7290  5.65439759323115e-06   -452.9894708546299    9.628938890851273     8.11875460717391    55.03145330897245   -10.81618685587229    10.41479677254474   0.6395894754162089  0.00365370176982438   0.0161245508362473
      7300  5.65439759323115e-06   -452.9894756057959    9.628824519802825    8.118788608665385    55.03296866562079    1.882625390956402   -1.414603358288858   0.6571811413147934 0.003688119930801457  0.01603602229726681
      7310  5.65439759323115e-06   -452.9894804319415    9.628741345153166    8.118805867104752    55.03445328803069    11.02770024681933   -10.82326771275327   0.3107376825178818 0.003660521890192428  0.01506764456997836
      7320  5.65439759323115e-06   -452.9894849361946     9.62881947007895    8.118691609483324    55.03578775691293   -1.139796081315669    0.460390833337065   0.2187829987089196 0.003659357361660065  0.01477210789692191
      7330  5.65439759323115e-06   -452.9894895023775    9.628876925223334    8.118585249676503    55.03706729271629   -11.16903059519999    10.69242839657633   0.5109085563057937 0.003706735324127519  0.01540754346029899
      7340  5.65439759323115e-06   -452.9894938039799    9.628772244417627    8.118616902129066    55.03825963574742   0.4185503837847999 0.009793205782144746   0.5811210718484519 0.003717342012689685  0.01535415312825504
      7350  5.65439759323115e-06   -452.9894981794349     9.62867546477008    8.118650370281184     55.0394578006829    11.50898670512797   -11.19923303326641   0.2573022490737346 0.003666339852746468  0.01464479722108826
      7360  5.65439759323115e-06   -452.9895023415311    9.628747413950094    8.118546583173327    55.04055454200008    0.359424788549279  -0.9820040372522522     0.13247577435826 0.003639056996435075  0.01415635576685936
      7370  5.65439759323115e-06   -452.9895065384021    9.628821441654493    8.118431401058636    55.04161383837749   -11.67885696159164    11.10815776631892   0.4202863794044083 0.003667466293354293  0.01493998045972455
      7380  5.65439759323115e-06   -452.9895105727707    9.628725275049794    8.118458623799299    55.04261714232674   -1.156372257250755    1.542453630939713   0.5410664713818775  0.00367069706602996  0.01486616660692187
      7390  5.65439759323115e-06   -452.9895146325113    9.628613452260124    8.118507178868668    55.04363744980971    11.99077455949049   -11.56283411650009   0.2369668282966751 0.003610372381289935  0.01440206623482143
      7400  5.65439759323115e-06   -452.9895343744324    9.628758948839193    8.118081437043504    55.05037374845776   -18.81149503151243    15.32294767260838  -0.6702805638542985 0.003553843696335057  0.02715199900599721
      7410  5.65439759323115e-06   -452.9895556153724    9.628677590514796    8.117947429266923     55.0536452722267   -16.78203288350696    16.52860570693678   0.5356706558591867  0.00342976540223483  0.01500773396650051
      7420  5.65439759323115e-06    -452.989562282683    9.628489572527661     8.11802896628789     55.0548178253195    5.094591886715857   -4.476465976481759   0.3542974510875374 0.003348520359884279   0.0136839932388446
      7430  5.65439759323115e-06   -452.9895671452167    9.628449832725538    8.118011847263469    55.05569758055004    8.481921022461165   -8.419789614341374   0.0465761665374813 0.003264873761284556  0.01241192466303338
      7440  5.65439759323115e-06   -452.9895710511307     9.62851850458495    8.117910286607071    55.05640084302213   -2.359077420766599    1.790695093030646  0.05264192795579346 0.003233074160744587  0.01240714418205822
      7450  5.65439759323115e-06   -452.9895747716095    9.628546891835299     8.11783783156087     55.0570548104978   -8.190005050993497    7.890369055054814   0.2918546002554083 0.003238078820208989  0.01278238294789818
      7460  5.65439759323115e-06   -452.9895781405674    9.628461478380681    8.117864771758379    55.05765962492714    1.286299606377284   -0.915693244827301   0.3303638048607578 0.003217638770281183  0.01280719213046834
      7470  5.65439759323115e-06   -452.9895814893962     9.62839439414901    8.117883807343963    55.05827034375136    8.795272955851681   -8.594036620799837  0.07949563706592434 0.003156772616441936  0.01223365174156647
      7480  5.65439759323115e-06   -452.9895846085706    9.628455227192495      8.1177986425537    55.05882671384725  -0.5716917361611863  0.04305646384874852  0.01047824485095433 0.003122915197198373   0.0120316706230033
      7490  5.65439759323115e-06   -452.9895877430597    9.628507525847624     8.11771299082595    55.05936342034604   -9.286822969275038    8.869640516658309    0.259757302987893  0.00313508248229688  0.01260947889625771
      7500  5.65439759323115e-06   -452.9895907219293    9.628425016817284    8.117740761909996    55.05988338669532 -0.08464367898348112   0.4412255871606552   0.3442874104065935 0.003125887514007152  0.01261892560280698
      7510  5.65439759323115e-06   -452.9895937544431    9.628340883258867    8.117776662578056    55.06042928148297     9.78692676284731   -9.472522151675157  0.08809928955922265  0.00306777468473432  0.01217776164081533
      7520  5.65439759323115e-06   -452.9895966727958    9.628399906674156    8.117696004687119     55.0609393660352   0.8043792795335951   -1.305755099166434 -0.02347112780059239 0.003030522003131753  0.01174342045784612
      7530  5.65439759323115e-06   -452.9895996106454    9.628469078358727    8.117598509486339    55.06143363499966   -10.04453950725704    9.521926406433181   0.2254150942248486 0.003044735306825863   0.0124689487544583
      7540  5.65439759323115e-06   -452.9896024768914     9.62839186898692    8.117622093144277    55.06191889441859   -1.553173036857525    1.873855955568955   0.3542867476939913 0.003043582147333322  0.01242087992185535
      7550  5.65439759323115e-06   -452.9896053567388    9.628292654394651      8.1176709297069    55.06243234464463    10.31993202813718   -9.893451565209967   0.1083684203333963 0.002988712991360708  0.01216182156541552
      7560  5.65439759323115e-06   -452.9896082018724    9.628344075112079    8.117598065813331    55.06292067256335    2.426429247963967   -2.872325141583589 -0.05089451533483994 0.002945958635887036  0.01145903618138012
      7570  5.65439759323115e-06   -452.9896109905395     9.62842796369676    8.117490265990355    55.06338513324897   -10.27374600300862    9.646596471979887   0.1800223058577127 0.002958968004317275  0.01231091503565906
      7580  5.65439759323115e-06   -452.9896137867215    9.628361689148386    8.117504570464757    55.06384418342157   -3.256075879164252    3.509301520778339   0.3588308760570134 0.002972779663518776  0.01220060651562772
      7590  5.65439759323115e-06   -452.9896266005621    9.628418535716134    8.117280535596731    55.06614750106912   -17.89021111922454    17.78077342995427   0.5567609030824993 0.003064810645871979  0.01422789870214608
      7600  5.65439759323115e-06   -452.9896308162409    9.628196288694889    8.117415510974928    55.06680105323107    9.569935379726758    -8.64741928253588   0.3015203457518495 0.002847411838980116  0.01323111833237361
      7610  5.65439759323115e-06   -452.9896342576375     9.62819181700381    8.117387126722583    55.06733817788581    9.089354813422158   -9.138782032136952 -0.07658074985602892 0.002764434388389164  0.01100757455055751
      7620  5.65439759323115e-06   -452.9896368183697    9.628292158114975    8.117271633741675    55.06775039912593   -5.461424424520709    4.751058833511666  0.01159408170235822  0.00275945348215112  0.01138169855226617
      7630  5.65439759323115e-06   -452.9896394278096    9.628294910253182    8.117230304942526    55.06815064818331   -7.520907969397457    7.373662835372138   0.2836521515182316 0.002816327178556163  0.01141402233745632
      7640  5.65439759323115e-06   -452.9896417958737    9.628198879207286    8.117276525920428    55.06854836613515     3.82494379739831   -3.360369384531172   0.2498950861503219 0.002769822893982588  0.01146739808491998
      7650  5.65439759323115e-06   -452.9896443167328    9.628164477211618    8.117277013755844    55.06897004198642    7.380415105444862   -7.324004182229399 -0.0003702744687803325 0.002709496338827531  0.01063838118293635
      7660  5.65439759323115e-06   -452.9896466644247     9.62823317693174    8.117190466115785    55.06935837950682   -2.846585578429746    2.287040497564461 0.001738073766804814 0.002693584740369737  0.01077836433383646
      7670  5.65439759323115e-06    -452.989649125598    9.628255726385136    8.117134685863615    55.06974371197561   -7.417312860116507    7.181576293186282   0.2400162383985393 0.002739741983989059  0.01106824370788368
      7680  5.65439759323115e-06   -452.9896514374904    9.628173109480603     8.11716925776704    55.07012827206221    2.114724975821684   -1.725498579031581   0.2550754656096064 0.002727431846066164  0.01112530464670791
      7690  5.65439759323115e-06   -452.9896538523756    9.628123976535138    8.117181726762817    55.07053549906236     7.59485198597512   -7.459177630364398  0.01926316097418865 0.002649272872470716  0.01048609904091889
      7700  5.65439759323115e-06   -452.9896561177662    9.628184639432392    8.117103074823662    55.07091091992999   -1.504589042274996    1.001439740686995 -0.01434668130151836 0.002628877663096052  0.01044450591795628
      7710  5.65439759323115e-06   -452.9896584545066    9.628220158033319    8.117037982923152    55.07127883797597   -7.721290372466519    7.416924961011483   0.2148160698780057 0.002675240115962065  0.01084837090671046
      7720  5.65439759323115e-06   -452.9896606661599    9.628144144364708     8.11706748253139    55.07164383419423   0.9407856377518948  -0.5947969718491422   0.2607554245947287 0.002684433209113241  0.01087686886567073
      7730  5.65439759323115e-06   -452.9896629546008    9.628083328826191    8.117090040962449    55.07203327299089    7.972479490550798   -7.764041250552374  0.03294009259226446 0.002590817717556564  0.01037277217116702
      7740  5.65439759323115e-06    -452.989665128205    9.628138833227975    8.117017028058999    55.07239461096007  -0.3766320399686333 -0.08563442416295589 -0.03095162503420223 0.002566731260813138  0.01016702737694206
      7750  5.65439759323115e-06    -452.989667349731    9.628186699905992    8.116943001347755    55.07274716004646   -8.164518661603378     7.78617381929779   0.1914975432339606  0.00261224311224078  0.01068145417848776
      7760  5.65439759323115e-06   -452.9896694810137    9.628115914485617    8.116968254065579    55.07309668840696  -0.2046581569625995   0.5159804984538389     0.26983851998952 0.002643707716047938  0.01067823542262248
      7770  5.65439759323115e-06   -452.9896716607487    9.628042655291505     8.11700130854682    55.07347215794788    8.470242995085652    -8.17579011525681  0.04941287889470797 0.002535010103511268  0.01031922598643858
      7780  5.65439759323115e-06   -452.9896735932652    9.628155697176661    8.116882702656023    55.07380082621764   -7.411609079896404    6.732508312348664   0.0505116535981687 0.002520933277206927  0.01066459260523204
      7790  5.65439759323115e-06   -452.9896927655427    9.628045114571918    8.116695187502515    55.07701357026636   -3.962577302232515    3.797137292205001   0.1593176639173736 0.002440645879643197 0.009576523431515377
      7800  5.65439759323115e-06    -452.989697361788    9.627985171568923    8.116672917590542    55.07779677169554    1.056264225519065   -0.760114596656293   0.2189672656144499  0.00244427532079243 0.009798738570392778
      7810  5.65439759323115e-06   -452.9897001316774     9.62792758062818    8.116681989819345    55.07828332011091    7.222823044721333   -7.051787208712772  0.01170232039313587 0.002334655815443432 0.009371617414624885
      7820  5.65439759323115e-06   -452.9897021977637    9.627983805344847     8.11660668971744    55.07863788494548   -1.294264543472365   0.8091530707041565 -0.03591422751917392 0.002312324893753215 0.009314559544736327
      7830  5.65439759323115e-06   -452.9897041065601    9.628019320297625    8.116544633251241    55.07894826469983   -7.386646736899634    7.093844434793701   0.1880158759032481 0.002391579565667731 0.009687531002340516
      7840  5.65439759323115e-06   -452.9897058252545    9.627946004095445    8.116576030433416    55.07924294422821     1.08809985614276  -0.7438773594915277    0.231846903398564  0.00239918093586193 0.009719198812623467
      7850  5.65439759323115e-06    -452.989707593266     9.62789272922401    8.116596770801566    55.07955756943394    7.297793321982685   -7.112990757490778   0.0134216664580487 0.002282493422152526  0.00919844455085869
      7860  5.65439759323115e-06   -452.9897092606083    9.627946678115594    8.116529032632553    55.07984738331569  -0.6958659715112372   0.2591544819088543 -0.03635426920742282  0.00226314399786115 0.009050510337901302
      7870  5.65439759323115e-06     -452.98971098788    9.627986531434635    8.116465956801163    55.08013204927192   -7.247950061325071    6.927185315546261   0.1713692072363615 0.002334735256558538 0.009473850024917527
      7880  5.65439759323115e-06   -452.9897126438466    9.627920852039086    8.116491416693902    55.08041830244131   0.2274248650035977  0.06897285044275302   0.2306942345223757 0.002354522642228102 0.009475327095100808
      7890  5.65439759323115e-06   -452.9897143593408    9.627860041650791    8.116517841203221    55.08072973728675    7.398964221695894     -7.1597423737606  0.02904801348025243 0.002236702882103227 0.009097681968820525
      7900  5.65439759323115e-06   -452.9897160081453    9.627907243721296    8.116455955129226    55.08102087611434   0.3181533573914921  -0.7092286494570614 -0.04651550865179893 0.002213706292146289 0.008809040998152827
      7910  5.65439759323115e-06   -452.9897176808036    9.627956969064096    8.116385372654367    55.08130325789693   -7.501005182867938    7.112712864817588   0.1480977433977022 0.002274403269822315 0.009329113782499848
      7920  5.65439759323115e-06   -452.9897193045704     9.62789761201363    8.116405152010147    55.08158487303224  -0.8930147760840187    1.148350560266007   0.2391562034229847 0.002316089745814459 0.009300235599860643
      7930  5.65439759323115e-06   -452.9897209450171    9.627825916627023    8.116440403330776    55.08188953676501     7.69819632560842    -7.37773125295512  0.05044644914979882 0.002192146179484991 0.009076943555930779
      7940  5.65439759323115e-06     -452.98972255402     9.62786638494215    8.116384981510965    55.08217851571558    1.558942339041342   -1.902922974226696 -0.06170886159128909 0.002164111708703509 0.008594858764503919
      7950  5.65439759323115e-06   -452.9897241397883    9.627927528864936    8.116306256951358    55.08245274361575   -7.704533415254875    7.233885046625889   0.1178342827575352 0.002209765524259365 0.009217415434189677
      7960  5.65439759323115e-06   -452.9897257201991    9.627876380955035    8.116318940392812    55.08272661097463    -2.21064267888677    2.412859207252481   0.2480028076213336 0.002278600532579417  0.00914454391909459
      7970  5.65439759323115e-06    -452.989727257072    9.627846399975954    8.116323937159493    55.08299231310831    1.050821145103675   -1.099262337402448  0.06631665168045005 0.002148620474659302 0.008328072620444405
      7980  5.65439759323115e-06   -452.9897399119288    9.627807243278486    8.116144572215038    55.08532930564189   -2.159451617766909    1.829416736130171  0.02887551632439594  0.00204689195583696 0.008109900005561983
      7990  5.65439759323115e-06   -452.9897422610917    9.627813287563539    8.116096229356225    55.08576241897549   -4.745669301853687    4.606729614521492   0.1687936487693978  0.00210855044715177 0.008338055494571782
      8000  5.65439759323115e-06   -452.9897440308015    9.627748365162569    8.116116688526199    55.08610486356527    2.483235838884648   -2.139853613458445   0.1778459784448274 0.002093163430573877 0.008520519716133176
      8010  5.65439759323115e-06   -452.9897456414756     9.62771620515276     8.11611907210864    55.08641781497723    5.863066241506008   -5.792389485612676 -0.01558313732717474 0.001995915495450398  0.00794740248500115
      8020  5.65439759323115e-06   -452.9897470336821    9.627771552676561    8.116050226836188    55.08668663894481   -2.337771859771085    1.877385856756796 -0.02198456628295949 0.001983465614218083 0.008084372742763852
      8030  5.65439759323115e-06   -452.9897484367581    9.627789507788933    8.116007249040353    55.08693832978053   -5.921909727655939    5.733157767632365   0.1757583147107821 0.002067112972554864 0.008291204882034839
      8040  5.65439759323115e-06   -452.9897497144838    9.627722623897085    8.116037692662079    55.08718762583788    1.897190355486567   -1.567177990606221   0.1849425892103302 0.002054250618065537 0.008350173377000371
      8050  5.65439759323115e-06   -452.9897510474217    9.627687294996351    8.116046895842642    55.08745230114955    5.858088133655755    -5.75293845767178 -0.004796705549866752  0.00195456197113111 0.007806867350795342
      8060  5.65439759323115e-06   -452.9897522852699    9.627736537324067    8.115985704061028    55.08769400558887   -1.428766619694266    1.026535521218829 -0.02386489433923741 0.001941407883279733 0.007809288649069345
      8070  5.65439759323115e-06   -452.9897535734581    9.627761034557023    8.115939229382557    55.08793134220596   -5.789734320563904    5.566135582998502   0.1564336694284522 0.002013880785092351 0.008083743583255889
      8080  5.65439759323115e-06    -452.989754790075    9.627702201045862    8.115963547026226    55.08817059791498   0.9799602663480435  -0.7024646526014824   0.1847682276247511 0.002015056062817377 0.008109308356375352
      8090  5.65439759323115e-06    -452.989756059595    9.627659661545524    8.115978611605341    55.08842923703228    5.878461806437366    -5.72846456224802 0.009928456574513847 0.001916016082189993 0.007696098846596094
      8100  5.65439759323115e-06   -452.9897572622016     9.62770259231073    8.115923215511723     55.0886688110587  -0.5431394701385491   0.1855846171515658 -0.03065702638174911 0.001899948739324031  0.00757972525549286
      8110  5.65439759323115e-06   -452.9897584985171    9.627735478586262    8.115870543282666    55.08890302844835   -5.974257349554308    5.700308764607183    0.139049387517207 0.001962935789608444 0.007935530505627947
      8120  5.65439759323115e-06   -452.9897596802762    9.627681757943986    8.115890496670151    55.08913748787234   0.1040976613226397   0.1391553340299352   0.1909487035553021 0.001980481678200974  0.00794043774912687
      8130  5.65439759323115e-06   -452.9897608949498    9.627630159733963    8.115912961829485    55.08939159299438    6.187810018339792    -5.97629105887582  0.02405095117675852 0.001877924498410471 0.007642572755155388
