units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6050                     0   -448.4300567721822    9.775496549786963    8.258141398583634    52.82209246440505    21.44128830271129   -20.69959599467414   0.4251471084914998 0.007449871759643567  0.02922687287349768
      6060                     0   -448.4300772441078    9.775497055855976    8.258048165848148    52.82297597195858    17.89982412494449    -17.1010637961108  -0.1775952527258899 0.007268899898116965  0.02760942600791967
      6070                     0   -448.4300957235783    9.775784610234361    8.257727765779538    52.82377114299616    -18.9130873660916    17.97088243493945  0.08456810760642919 0.007285172874115564  0.02825380430729159
      6080                     0   -448.4301155314124    9.775748923394277    8.257669807467179    52.82457189410427   -18.51710339409825    17.37192636216409    0.689955701718081 0.007424380705736755  0.02886885358623862
      6090                     0   -448.4301335318591    9.775418522730696    8.257852599339957     52.8253896076794    16.31262302401911   -15.81535737563775   0.4859081457324846 0.007281648365394466  0.02852895130136358
      6100                     0   -448.4301529621536    9.775364672266573    8.257806007740561    52.82625028474837     19.1530792293212   -18.31503632591423    -0.12243239351948 0.007100276657581783  0.02689432588441257
      6110                     0    -448.430170510759    9.775619222678207    8.257514702828734    52.82702616390211   -13.70805220818758    13.01371408234517  0.02515585607061167 0.007091963116860112  0.02728470000500386
      6120                     0    -448.430189238061    9.775634418726032    8.257417500973194    52.82780265241777   -19.09826300865095     17.9547447057902   0.6159479478232954 0.007208978938053001  0.02792476145603436
      6130                     0   -448.4302063843392    9.775343001322431    8.257571201375868       52.82858986929    11.28792502706282   -11.02078249234227   0.5153442708945078 0.007111121892363625  0.02772891707685552
      6140                     0   -448.4302246963576     9.77524667212503    8.257561792473913    52.82942458071202    19.13037403828684   -18.31097712749844 -0.06096167735088025 0.006937874566260271  0.02621198352166405
      6150                     0   -448.4302719669002     9.77523469068276    8.257345548215001    52.83152173834564    11.38280133707933   -10.96652764383164   0.1422151852398677 0.006866252088090774  0.02565574216404756
      6160                     0   -448.4303213737084    9.775263749014583    8.257075560525635    52.83381294068717   -1.816648287621477    1.652620547762726   0.0322789715695686 0.006715309166064665  0.02516139922323516
      6170                     0   -448.4303497383756    9.775351301969117    8.256861386839372    52.83512576020809   -17.80822651165196    16.79005108894817    0.422111217079027  0.00672822481372104  0.02579723079575888
      6180                     0   -448.4303693171653    9.775145159369307    8.256928764040911    52.83605597107978    1.945475348985597   -2.101363846797693   0.5498111571426457   0.0067145253453752   0.0259958452431185
      6190                     0   -448.4303863353327    9.774963139822788    8.256988691272564    52.83688981896402    19.65171825946745   -18.83082132707879   0.0435691624037073 0.006544083321536942  0.02479464676706087
      6200                     0   -448.4304012968925    9.775122921174786    8.256780702972618    52.83761106572702   -1.904919322563458    1.763959115030823 -0.06626786636120691 0.006481195065872802  0.02455324455442657
      6210                     0   -448.4304162687204    9.775248474674592    8.256602485304194      52.838296938587   -19.65707221269651    18.54519400673419   0.4375006980110002 0.006553898150152171  0.02530237252658236
      6220                     0   -448.4304304139609    9.775041532684989    8.256696974947113    52.83897998001154    1.263712573634943   -1.444313810511122   0.5474796675008122 0.006555413004268096  0.02538953781577161
      6230                     0   -448.4304451668362    9.774853934061596    8.256770900735081    52.83972429659335    19.98477922047311   -19.14699918510736  0.05120308643284932 0.006386512462508154  0.02425597874663971
      6240                     0   -448.4304592520613    9.775003422784785    8.256574271539437    52.84041737138775   -0.252394751946519   0.1908123307721747  -0.0816979123188193 0.006319968262035569  0.02392717165201451
      6250                     0   -448.4304737257593    9.775148459750136    8.256380278416833     52.8411006040921   -20.24464819355672    19.11430971853637   0.4035810663221704 0.006388653157312185  0.02470827576823126
      6260                     0    -448.430487647618    9.774955259921157    8.256463197210786    52.84178338187008  -0.9456778053683617   0.6632499809036611   0.5618443805651767 0.006412703003909503  0.02485365655953972
      6270                     0   -448.4305019572139    9.774740521859206    8.256559100287769    52.84252699550198    20.90076517377864   -20.02459611206925  0.08224233477108615 0.006235159248944688  0.02381910562457925
      6280                     0   -448.4305157324368    9.774875177785326    8.256374451949561    52.84322175596308    2.399343370721235    -2.32916608547303  -0.1168508587817465 0.006153902376364317  0.02332728053841962
      6290                     0   -448.4305295507584    9.775051939929877    8.256155632205111    52.84389385041167   -21.21213304529954     20.0501947254847   0.3514850131894343 0.006219500832441438   0.0241422327672766
      6300                     0    -448.430543019801    9.774876093058928    8.256225445613582    52.84456239389817   -3.907172412997987    3.483333733561148   0.5879835484213844 0.006277946026038483  0.02439161312557105
      6310                     0   -448.4305565338662    9.774629285784224    8.256349312242849    52.84528673222673    21.71152036142567    -20.8048187998399   0.1316896408499122 0.006089665616202056  0.02347190063270495
      6320                     0   -448.4305698627888    9.774743042490137    8.256182469956231    52.84597582754559    5.690014877616308   -5.456454130404151  -0.1556932817279971 0.005989267380671681  0.02275913300858878
      6330                     0   -448.4305828314837     9.77495201484024    8.255939637932523    52.84662618417337   -21.54214669643036    20.38305191540634   0.2796439596116108 0.006048899831018972  0.02357662400218688
      6340                     0   -448.4306020993655    9.774783968373796    8.255948717908447    52.84777482097432   -7.497802330490051    6.789239119423136    1.008684180432567 0.006348284196207088  0.02721639617362033
      6350                     0   -448.4306196665888    9.774538388136765    8.256068396579849    52.84854392491284    18.05413604816918   -17.27950449788723 -0.008335768448445656  0.00587435984213236  0.02226827755695256
      6360                     0   -448.4306313416836    9.774700674761606    8.255868899776987    52.84915985966194   -3.391577835210389    3.169284241822282  -0.0508216113499502 0.005831595170030346  0.02213087118202373
      6370                     0   -448.4306436109121    9.774793812290989    8.255723769553208    52.84977691016609   -17.10328793692363    16.11392901116428   0.4129258810846225 0.005898022286822624  0.02277000621345972
      6380                     0   -448.4306552810676    9.774602917459987    8.255810818025756    52.85040069050396    2.206093807400664   -2.302061985211444    0.477231779884209 0.005888887591436465  0.02277540584485029
      6390                     0   -448.4306675030598    9.774449825322487    8.255862893837801    52.85107901384126    17.16164608162024   -16.43350054280174  0.03274791813739043 0.005738644142436078  0.02174201380244969
      6400                     0   -448.4306790782439    9.774584067567538    8.255684997726769    52.85170702180926   -1.072853895940851    0.961872389711488 -0.06135282825331874 0.005683687403614912  0.02149996320975853
      6410                     0   -448.4306909399576    9.774699941539694    8.255521178919482    52.85232477948155   -17.40725163808753    16.41401940451172   0.3710210735111715 0.005743220388470693  0.02217239710334685
      6420                     0   -448.4307022473737    9.774526007186168    8.255595016860637    52.85293926722932 -0.05472488474827161  -0.1474742287607112   0.4912733048456795  0.00575791521202329  0.02227051244860825
      6430                     0   -448.4307138602961    9.774345794771802    8.255670429515826    52.85360441918814    18.08012059464098   -17.31189844535447  0.06130859705534411 0.005600127082094453  0.02133309283821263
      6440                     0   -448.4307249541205     9.77446800767631    8.255503532346999    52.85422234464254    1.307351511157905    -1.29774962219829 -0.09556447256242773 0.005531998204005739  0.02095024172198098
      6450                     0   -448.4307361368702    9.774614808958313    8.255316351338028    52.85482176554588   -18.52467335544116    17.48908406718916   0.3280817156945168 0.005590708565264724  0.02166727303308421
      6460                     0   -448.4307469585474    9.774453678471613    8.255381354447195    52.85541739832489   -2.613532268783632    2.286820596291862   0.5179928131250126 0.005637181628567911    0.021863427780487
      6470                     0   -448.4307578934142    9.774242662971544    8.255483696180514    52.85606391013935    19.15132941898084   -18.33675882920883   0.1003795553670591 0.005467123375099803  0.02101116040650874
      6480                     0   -448.4307685807631    9.774350125262339     8.25532979895087    52.85667447020495    4.150932908213008    -3.99725411796098  -0.1343736581997069 0.005382384066190293  0.02043863248883844
      6490                     0   -448.4307790850733    9.774528313902355     8.25511906328849    52.85725463282906   -19.22059370176134    18.16520220969056   0.2688094248207721 0.005437823974896061  0.02117364166194704
      6500                     0   -448.4307895215988    9.774387460243233    8.255168833543948     52.8578338809756   -5.631386388891398    5.158439197463005    0.541176873454676 0.005517536754852559  0.02146446657917523
      6510                     0   -448.4307997693122     9.77414996520519     8.25529486569592    52.85845848885197    19.26701268543177    -18.4549991352699   0.1584573244175345 0.005341529956072621  0.02073679799509826
      6520                     0   -448.4308101465356    9.774231322911413    8.255162808781987    52.85906588867705    7.337566225212538   -7.025336756222556  -0.1616793555829794 0.005238268779691135  0.01993761471866891
      6530                     0   -448.4308286769055    9.774378095820945    8.254926052611266    52.86011713955569   -14.46433626585811    13.59105385782587   0.1723017104161056 0.005251360058938503  0.02017276007970964
      6540                     0   -448.4308511614053    9.774331041373353    8.254816757255069    52.86144723079521   -14.91473028232753    14.08487363882825   0.1909333198038927 0.005178131683984954  0.01992547260813481
      6550                     0   -448.4308623747482    9.774240802762765     8.25481740290023    52.86209492355295   -7.492213047096759    6.955188968410532   0.4594295818249615 0.005232559435920603  0.02013555757646295
      6560                     0    -448.430871755974    9.774039929766234    8.254916376820088    52.86268577230394    13.22069621220707   -12.71042824010117   0.2483923990405471 0.005116398609704365  0.01975794071313252
      6570                     0   -448.4308811530209    9.774046681380748    8.254848024109798    52.86326591454205    10.04550370026422   -9.613511966721171  -0.1036332329131478  0.00500711747164051  0.01890279921930456
      6580                     0   -448.4308898117964    9.774221641193702     8.25464611142589    52.86379480405684   -12.62253037562923     11.9227887532596  0.07341147222265498 0.005016245685364684  0.01935190504425453
      6590                     0   -448.4308990299957    9.774191451102547     8.25460984903328    52.86432758312105   -11.70523592621249    10.96328922682063   0.4725360349923621 0.005116866499579653  0.01980253932707937
      6600                     0   -448.4309075614127    9.773969829104171     8.25472967260151    52.86487903297355    11.54276004020732   -11.12542993946024   0.3238608590550691  0.00500511467245951  0.01957988519416526
      6610                     0   -448.4309167668691    9.773938482864917    8.254692514752497    52.86545953020697    12.80438940203131   -12.23698572312076  -0.1028441055385689 0.004879384050558877  0.01848700690574299
      6620                     0   -448.4309251155591    9.774115088871115    8.254490038929443     52.8659828075825   -10.00087583266498     9.43907847615627    0.011617443227232 0.004875269658699832  0.01879010493170551
      6630                     0   -448.4309340276093    9.774119583388678    8.254426413043797    52.86650516114782   -13.06578764225262    12.26721874703056   0.4368369205809578 0.004974068423413081  0.01923878759314773
      6640                     0   -448.4309421634858    9.773914434970521    8.254534607628894    52.86703671102126    8.325386654780553   -8.066347681535904   0.3554257506430833 0.004886181916220478  0.01909003252133147
      6650                     0   -448.4309508590611    9.773852464970332    8.254524162164238    52.86759992552302    13.19507488140194   -12.61409735047235 -0.06259738299214962 0.004763032321688454  0.01801525852274668
      6660                     0   -448.4309587752903    9.774005089277074    8.254343031718395    52.86810853483586   -6.741824627678938    6.342304834205089 -0.01481681239232637 0.004745125661325733  0.01814429272163168
      6670                     0   -448.4309671231836     9.77403772406085    8.254258474877204    52.86861273316659   -12.97046860728688    12.18853769783228   0.3848125423085655 0.004824655187412263  0.01860221103986511
      6680                     0   -448.4309748482491     9.77385981693139     8.25434644520257    52.86912321709907    5.328977379641093   -5.213298250742389   0.3628883410540467  0.00477164324249979  0.01852231343304214
      6690                     0    -448.430983004029    9.773775269077378    8.254356214695047    52.86966775695602    12.87040865780829    -12.3102068620445  -0.0223044539623708 0.004650614890818416  0.01756273967605943
      6700                     0    -448.430990548421    9.773903267435202    8.254196560569698    52.87016474088748   -4.144766631772429     3.87346299063783 -0.02609136071754863  0.00462200996845008  0.01755536572715046
      6710                     0   -448.4309983962424    9.773956579792827    8.254096736522817    52.87065494298798   -12.68909143332801    11.93034089843488    0.341764149451229  0.00468366672994569  0.01802681338641677
      6720                     0   -448.4310058043351    9.773799282893451    8.254171578067641    52.87113543026915    3.404219119670911   -3.354120539625114    0.227532142667784 0.004618807867441899  0.01738639734232167
      6730                     0   -448.4310322585363     9.77366103036195    8.254081424545179    52.87296082894316    11.38235906188633   -10.88562260351819  -0.0956759779427413  0.00444149504935859  0.01681949754023772
      6740                     0   -448.4310395737754    9.773825061432875    8.253890850053748    52.87346578831843   -9.896653768970719    9.331436901144494  0.01094055791293089 0.004436206085193573  0.01715758809259765
      6750                     0   -448.4310472552223    9.773823484870828    8.253835033336816    52.87395832853097    -12.1319851128438    11.38742294137393   0.4154825316131651 0.004536517386783956  0.01758362030702409
      6760                     0   -448.4310541409655    9.773624426271583    8.253941924656523    52.87445334971814    8.704792593206463   -8.404380069377975   0.3224778709565764 0.004443153996000704  0.01743744578396121
      6769                     0   -448.4310603495841    9.773584574645851    8.253925100918813    52.87489367699319     11.3519907801433   -10.91371201023006   0.2901212611611106 0.004409996081086942  0.01737563266639863
Loop time of 3.27552 on 1 procs for 6769 steps with 62 atoms

90.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
     -447.711985088228  -448.431059774803  -448.431060349584
  Force two-norm initial, final = 11.323802 0.06358845
  Force max component initial, final = 5.6045954 0.043983574
  Final line search alpha, max atom move = 0.0031881876 0.00014022788
  Iterations, force evaluations = 6769 10000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.7928     | 2.7928     | 2.7928     |   0.0 | 85.26
Neigh   | 0.0059079  | 0.0059079  | 0.0059079  |   0.0 |  0.18
Comm    | 0.022482   | 0.022482   | 0.022482   |   0.0 |  0.69
Output  | 0.38761    | 0.38761    | 0.38761    |   0.0 | 11.83
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.06677    |            |       |  2.04

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10186 ave       10186 max       10186 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10186
Ave neighs/atom = 164.29032
Neighbor list builds = 6
Dangerous builds = 0

# Minimize the with fire
  unfix           frb
  min_style       fire
  minimize        0.0 1.0e-3 10000 10000
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 4.038 | 4.038 | 4.038 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      6769                     0   -448.4310603495842    9.773584574645851    8.253925100918813    52.87489367699319    11.35199077995814   -10.91371201035041   0.2901212611797732 0.004409996081111089  0.01737563266637179
      6770  1.537938399523184e-05   -448.4310605910225    9.773584574645851    8.253925100918813    52.87489367699319     11.1226360614053   -10.94427862916877   0.2977310226883799 0.004408793056334681  0.01722502716276451
      6780  0.0009929949092041595   -448.4310716940572    9.773584574645851    8.253925100918813    52.87489367699319    5.084457439865712   -18.01797339589932   0.6632763098929918 0.004278288144449249  0.01574282744806038
      6790  0.003236917824519707   -448.4310958778993    9.773584574645851    8.253925100918813    52.87489367699319   -5.044616116741816   -38.87978170749452    1.130336746868744 0.003882353132294514  0.01404472729802042
      6800   0.00873467465347119    -448.431153153382    9.773584574645851    8.253925100918813    52.87489367699319   -36.39814716045258   -100.1957684167892   0.6887475518607713 0.002741004914835088 0.009607930200564881
      6810  3.49966640240825e-06   -448.4312041580263    9.773584574645851    8.253925100918813    52.87489367699319   -86.62192362404195   -195.3907922948694   -2.904576654147384 0.0007124815361728709 0.003983046137268584
      6820  8.520463498433316e-05   -448.4312050790465    9.773584574645851    8.253925100918813    52.87489367699319   -87.42200510400343   -197.3742545591172   -3.051949615955607 0.0006847289180051952 0.003751797701246853
      6830  0.0002689035676791541   -448.4312070614063    9.773584574645851    8.253925100918813    52.87489367699319   -89.64410959598132   -201.3293891617709   -3.353370782710773 0.0006195316572727982 0.003528122994979881
      6840  0.0008325957539357757   -448.4312129942385    9.773584574645851    8.253925100918813    52.87489367699319   -96.93816013581072   -213.4117389567033   -4.123462320393585 0.0004178935419246188  0.00293381810578956
      6850  8.675513946406989e-06   -448.4312196257187    9.773584574645851    8.253925100918813    52.87489367699319   -105.5225327055532   -226.3804229738735    -4.64068317305524 0.0004332190841114247 0.002528622917874745
      6860  5.413198937923943e-05   -448.4312201929635    9.773584574645851    8.253925100918813    52.87489367699319   -105.8197938084328   -227.1197681822624   -4.619579447075604 0.0002449903669074503 0.002367074680216258
      6870  0.0001602122755887476   -448.4312213505883    9.773584574645851    8.253925100918813    52.87489367699319   -106.7918471399695   -228.2073830714642   -4.576811123457399 0.0002319379058695655 0.002294846417667416
      6880  0.0005405770354979653   -448.4312253642431    9.773584574645851    8.253925100918813    52.87489367699319   -109.7311968116621   -231.8980386955589   -4.380972731748932 0.0003502327383782395 0.002176623218316107
      6890  7.551665974292387e-06   -448.4312269318838    9.773584574645851    8.253925100918813    52.87489367699319   -110.9381378721575   -233.0610955914182   -4.276181025475423 0.0002703194782267103 0.001999584297258697
      6900  4.610738317438788e-05   -448.4312273596257    9.773584574645851    8.253925100918813    52.87489367699319   -111.2781256709124   -233.2377823841134   -4.237251218049384 0.000196034072812236 0.001918668849597732
      6910  0.0001323599625048493   -448.4312282852502    9.773584574645851    8.253925100918813    52.87489367699319   -111.8699883476161   -233.7584229419205    -4.14634250509233 0.0001911628003466756  0.00185493136899627
      6920  0.0004217219602448028   -448.4312316617161    9.773584574645851    8.253925100918813    52.87489367699319   -112.4402284206903   -237.6501654638011   -3.689045533065451 0.003043754841044688 0.009409127890049393
      6930  9.644309905453856e-06   -448.4312320021236    9.773584574645851    8.253925100918813    52.87489367699319   -114.1731156595814   -235.8811658737779    -3.70056487007291 0.000187563433936207 0.001601121596760037
      6940  4.248064765534544e-05   -448.4312323656828    9.773584574645851    8.253925100918813    52.87489367699319   -114.4534402672816    -235.993516206392   -3.645781475780908 0.0001630665230742498 0.001559158977788476
      6950  0.0001230666435394554   -448.4312332269785    9.773584574645851    8.253925100918813    52.87489367699319   -114.9611453118099   -236.4283773946123   -3.508322975912473 0.0001552661155345747 0.001485770321027421
      6960  2.198465163102603e-05   -448.4312354893755    9.773584574645851    8.253925100918813    52.87489367699319   -115.7304632072203   -238.3282445602789   -3.078263345933538 0.001205438219515909 0.003936220213886833
      6970  1.043320515775242e-05   -448.4312356551048    9.773584574645851    8.253925100918813    52.87489367699319   -116.4300580560406    -237.746943974182   -3.061668582068207 0.0002068822419126341  0.00133803093234218
      6980  3.619612159877107e-05   -448.4312359441419    9.773584574645851    8.253925100918813    52.87489367699319   -116.7160237791811   -237.7919957342527   -3.000650935287242 0.0001301135675208046 0.001240205939205073
      6990  0.0001103903511032563   -448.4312367335405    9.773584574645851    8.253925100918813    52.87489367699319   -117.2253462559529   -238.2224036678441    -2.82055484618738 0.0001220259858737971 0.001156736123181194
      7000  1.017568159876407e-06   -448.4312377289658    9.773584574645851    8.253925100918813    52.87489367699319   -117.9043549467426   -238.8081945792902   -2.569318085545528 0.0001434413846729215 0.001075415343497038
      7010  9.697373644993879e-06   -448.4312378300066    9.773584574645851    8.253925100918813    52.87489367699319   -118.0299942122774   -238.8125615704066   -2.542168268647754 0.0001085172719909183 0.001031367010861222
      7020  2.929338059264843e-05   -448.4312380423038    9.773584574645851    8.253925100918813    52.87489367699319   -118.1873520451353   -238.9347451968745    -2.48249784389413 0.0001060146796215827 0.001005495758615593
      7022  3.639147726610728e-05   -448.4312381182125    9.773584574645851    8.253925100918813    52.87489367699319   -118.2457331567327    -238.977714615896   -2.460749622020093 0.0001050132647932855 0.0009960695129008121
Loop time of 0.0876399 on 1 procs for 253 steps with 62 atoms

89.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -448.431060349584  -448.431238077493  -448.431238118212
  Force two-norm initial, final = 0.017375633 0.00099606951
  Force max component initial, final = 0.0044099961 0.00010501326
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 253 266

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.074351   | 0.074351   | 0.074351   |   0.0 | 84.84
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00051379 | 0.00051379 | 0.00051379 |   0.0 |  0.59
Output  | 0.011834   | 0.011834   | 0.011834   |   0.0 | 13.50
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009406  |            |       |  1.07

Nlocal:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            521 ave         521 max         521 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        10212 ave       10212 max       10212 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10212
Ave neighs/atom = 164.70968
Neighbor list builds = 0
Dangerous builds = 0

next nr
jump ${simname}.in loopmin
jump LCBOP.in loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.163 | 5.163 | 5.163 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      7022  3.639147726610728e-05   -448.4312381182123    9.773584574645851    8.253925100918813    52.87489367699319   -118.2457331567217   -238.9777146160308   -2.460749622010803 0.0001050132648360846 0.000996069512900911
      7030  3.639147726610728e-05   -448.4313303514376    9.772974439641276    8.252202257647756    52.89122908640532   -9.025357151100378    7.775581044680207   0.7498574950684392 0.005044956533043182  0.01866638874204995
      7040  3.639147726610728e-05   -448.4313377729929      9.7727918756053    8.252221084677856    52.89603382024592    6.297326800718439   -6.589846541797514     1.75020706187277    0.003927849687589  0.01464941177663139
      7050  3.639147726610728e-05   -448.4313423081564    9.772759845640023    8.252166897976952    52.89977379031317    6.770523329838926   -6.985169417095194   0.1379320140142917 0.003022843871695446  0.01309290309156766
      7060  3.639147726610728e-05   -448.4313462781681    9.772855485647993    8.252025408318357     52.9015249178298   -6.654547031487068    6.471863447510287   0.6303569670862876 0.002923495487516248  0.01270137387207313
      7070  3.639147726610728e-05   -448.4313502102594     9.77283692292872    8.251978856080944    52.90367483170466   -6.995382951385523    6.863318430919329   0.6494969110684371 0.002850079918777478  0.01282986797271938
      7080  3.639147726610728e-05   -448.4313537448314    9.772701518311466    8.252038376525055    52.90532259193012    6.506225004629984   -6.601410123284031   0.5313797659404581  0.00289825299767336  0.01247392702158925
      7090  3.639147726610728e-05   -448.4313574224984    9.772676724738766    8.252005379061012    52.90689584473705    7.406682484685724   -7.469716592493993   0.1988162813628489 0.002892964517237931  0.01167910101818728
      7100  3.639147726610728e-05   -448.4313607448357    9.772780891110552    8.251867977117493    52.90822867137248   -6.426397838181694    6.336458046425969   0.2710690268422781 0.002948165144287085  0.01183431230924109
      7110  3.639147726610728e-05   -448.4313642317525    9.772773277704287    8.251825216883919      52.909480216468   -7.470951785616097    7.356668016426396   0.5157193291523867  0.00302766113359255  0.01205870524724152
      7120  3.639147726610728e-05   -448.4313673754061    9.772638814488698    8.251892133183755    52.91061886547583    6.246219831478314     -6.3273777481786    0.395328870821053  0.00301601642325043  0.01183413927650857
      7130  3.639147726610728e-05    -448.431370704822    9.772612893459739    8.251867110385254    52.91172402643739    7.540048918937489   -7.592988276815301  0.09936612601579344 0.002957183829983486  0.01108973733528399
      7140  3.639147726610728e-05   -448.4313737025215    9.772716027402039    8.251736265793115    52.91269814462765   -5.973587290294636    5.892014715307599   0.1771176835059288  0.00296989517439844  0.01125543743360899
      7150  3.639147726610728e-05   -448.4313768724637    9.772712923779686    8.251694659791225    52.91363538640837   -7.368072111113359    7.262157926002142   0.4326245412576559 0.003015276233969078  0.01149023876441175
      7160  3.639147726610728e-05   -448.4313797368824    9.772585670697074    8.251759767565522    52.91451497910339    5.657003291688368   -5.731383508760016   0.3330710595109467 0.002981567520436404  0.01131037136590717
      7170  3.639147726610728e-05   -448.4313827844324    9.772557513603864    8.251740498754824    52.91538967541108    7.328643767303054   -7.376837942553609  0.05587410429735877 0.002905751299901377  0.01061828172424462
      7180  3.639147726610728e-05   -448.4313855388737    9.772654164263059     8.25161847548908    52.91617066644164   -5.328473579628068    5.252230321174135   0.1264456096121197 0.002901674345158534  0.01076417696758954
      7190  3.639147726610728e-05   -448.4313884562513    9.772655598406402    8.251576133091374    52.91693203811683   -7.139899526584488    7.040267280783389   0.3758865927441989 0.002933786006782679  0.01100308808289874
      7200  3.639147726610728e-05   -448.4313911096183    9.772536759289135    8.251636889534403    52.91765895225029     5.00470363599963   -5.074641220764136   0.2946148899717998 0.002895392783262207  0.01085833189539602
      7210  3.639147726610728e-05   -448.4313939325228    9.772505682992804    8.251622718434227    52.91839168812503     7.09456190582509   -7.139659058174566  0.03278540585970851 0.002816369961654627  0.01021258708508936
      7220  3.639147726610728e-05   -448.4314073115991    9.772411035301916    8.251501999752755    52.92185336241763    10.22673841821043   -10.26808900791302  0.06283568478058606 0.002700771054637935  0.01001310143950074
      7230  3.639147726610728e-05   -448.4314103437309    9.772485920384582    8.251393632528101    52.92254566365389 -0.08823628323869555  0.03432256330112433 -0.02696854453983817 0.002649659052742781  0.00978096704230564
      7240  3.639147726610728e-05   -448.4314128499989    9.772550998865436    8.251302052917545    52.92307123204247   -9.056192754446439     8.96484347919893   0.2547602842462363 0.002683520398364336  0.01009783630545623
      7250  3.639147726610728e-05   -448.4314150328074    9.772454654566177     8.25135046821875    52.92354544469238   0.7138780788560393  -0.7866589971749816   0.2905799008454954 0.002668808016058056  0.01008546498230785
      7260  3.639147726610728e-05   -448.4314172929903    9.772378920107663    8.251380452764808    52.92404315274926    8.162086433091915   -8.200176394559286  0.03428688400022423 0.002591398031151182 0.009511111957272996
      7270  3.639147726610728e-05   -448.4314194258018    9.772446152460198    8.251291439864287     52.9244976719982  -0.7951931638255527   0.7394407461952766 0.002907712091841218 0.002562199909467766  0.00939917827444537
