units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      3040                     0   -484.1100401966626      9.9640777016489    8.446766733869033    48.58422241295938   -4.625109095238009    -11.6436487198038   -17.20105757657786  0.02400699868005596   0.1301184715605903
      3050                     0    -484.110408783125    9.964067924778913    8.446781955223464    48.57300387065631   -4.936048315300659   -12.45080332390224   -17.19644145127212  0.02393628161202876   0.1298278965815051
      3060                     0   -484.1107766192598    9.964056801374371    8.446794118173033    48.56177052193146   -5.006894194058031   -12.63548119180846   -17.18037420409557  0.02387351684584882   0.1295350567988099
      3070                     0   -484.1111436819687    9.964045698301218    8.446806239441919    48.55052275186249    -5.07387443952202    -12.8101137635083   -17.16396653800741  0.02381093490278197   0.1292429482991582
      3080                     0   -484.1115099707913    9.964034671270232    8.446818442407212    48.53926061697864   -5.146673297857554   -12.99980266394595   -17.14767547534963  0.02374821673324679   0.1289516950953182
      3090                     0   -484.1118754885329    9.964023597046264    8.446830455726266    48.52798412836506   -5.204025797807731   -13.14943340351558   -17.13050364964726  0.02368606091139469   0.1286609758405706
      3100                     0   -484.1122402334543    9.964012598852364    8.446842551692122    48.51669335780932   -5.267293633855713   -13.31437217027555   -17.11345587361029  0.02362376457408999   0.1283710859426893
      3110                     0   -484.1126042068192    9.964001635731927    8.446854640433745    48.50538833556278   -5.329441826725152   -13.47638589215357   -17.09620289270231  0.02356155841054441   0.1280819105941708
      3120                     0    -484.112967409127    9.963990707588868    8.446866722216948    48.49406910156863   -5.390502151421009   -13.63555735142485   -17.07874731887699  0.02349944085835176   0.1277934371872123
      3130                     0   -484.1133298408607    9.963979814376279    8.446878797413831    48.48273569531761   -5.450514700897379   -13.79199085780218   -17.06109209526079  0.02343741011895606    0.127505653432479
      3140                     0   -484.1136915024896    9.963968956033201    8.446890866363372    48.47138815586125   -5.509516912580767   -13.94578381050994   -17.04323999948329  0.02337546450417527   0.1272185471801852
      3150                     0   -484.1140523944697    9.963958132486063    8.446902929374698    48.46002652183132   -5.567543806799956   -14.09702733064166   -17.02519366532925  0.02331360242196556    0.126932106413894
      3160                     0   -484.1144125172428    9.963947343649934    8.446914986729835    48.44865083145388     -5.6246281990229   -14.24580681432887   -17.00695559965409  0.02325182236358447   0.1266463192463873
      3170                     0   -484.1147718712374    9.963936589429659    8.446927038686233    48.43726112255979   -5.680800899685718   -14.39220244393833   -16.98852819499309  0.02319012289409805   0.1263611739171695
      3180                     0   -484.1151304568677     9.96392586972083    8.446939085478945    48.42585743259303   -5.736090879311093   -14.53628962689645   -16.96991374103958  0.02312850264751809   0.1260766587902687
      3190                     0   -484.1154882745356    9.963915184410679    8.446951127322555    48.41443979861781   -5.790525426704296   -14.67813939164397   -16.95111443212742  0.02306696031696376   0.1257927623520914
      3200                     0   -484.1158453246298    9.963904533378813     8.44696316441293    48.40300825732449   -5.844130277902791   -14.81781874014946   -16.93213237605293  0.02300549465174129   0.1255094732097262
      3210                     0   -484.1162016075261    9.963893916497971    8.446975196928783    48.39156284503498   -5.896929745353947   -14.95539096859421   -16.91296960050019  0.02294410445194561   0.1252267800891888
      3220                     0   -484.1165571235858    9.963883333634602    8.446987225033071    48.38010359770742   -5.948946822548804    -15.0909159490777   -16.89362805887222  0.02288278856337911   0.1249446718336739
      3230                     0   -484.1169118731593    9.963872784649441    8.446999248874249    48.36863055094072   -6.000203283042927    -15.2244503836162   -16.87410963502786  0.02282154587544394   0.1246631374020191
      3240                     0   -484.1172658565849    9.963862269398023    8.447011268587431    48.35714373997867   -6.050719771924316   -15.35604804209751   -16.85441614941213  0.02276037531840736   0.1243821658670111
      3250                     0   -484.1176190741853    9.963851787731144    8.447023284295398    48.34564319971382   -6.100515887244674   -15.48575996759162   -16.83454936112281  0.02269927585822806   0.1241017464141507
      3260                     0   -484.1179715262739    9.963841339495279    8.447035296109553    48.33412896469112   -6.149610251481736   -15.61363466862073   -16.81451097376409  0.02263824649592205    0.123821868339884
      3270                     0   -484.1183232157282    9.963830803073261    8.447047036319605    48.32260103768806   -6.176915707216076   -15.68505110970914     -16.793315083079  0.02257797871820255   0.1235421198172707
      3280                     0   -484.1186741351062    9.963820542777594    8.447059308635001    48.31105954603959   -6.245779130587287   -15.86409458731857   -16.77392645695146  0.02251639362784985   0.1232636946701433
      3290                     0   -484.1190242924118    9.963810193787648    8.447071309145615    48.29950443069144   -6.292855790672699   -15.98668604368511   -16.75338234770681  0.02245556940577842   0.1229853771500973
      3300                     0   -484.1193736853305    9.963799877665894    8.447083306301101    48.28793575533294   -6.339312052866958   -16.10765196975232   -16.73267362830855  0.02239481108769592    0.122707559659332
      3310                     0   -484.1197223141172    9.963789594154665    8.447095299975365    48.27635355282165   -6.385147207261516   -16.22699081191973   -16.71180107164749  0.02233411831281629   0.1224302316813405
      3320                     0   -484.1200701790131    9.963779343081388    8.447107290227633    48.26475785569725   -6.430375220875082   -16.34473898660363   -16.69076611433294  0.02227349024895631   0.1221533831307349
      3330                     0   -484.1204172802456     9.96376912427114    8.447119277110092    48.25314869616916   -6.475009469138565    -16.4609313702488   -16.66957015126519  0.02221292608782921    0.121877004035893
      3340                     0   -484.1207636180329     9.96375893754691    8.447131260668456    48.24152610612135   -6.519062755013116   -16.57560134244876   -16.64821453887803  0.02215242504029558   0.1216010845299806
      3350                     0   -484.1211091925814    9.963748782729766     8.44714324094253    48.22989011711686   -6.562547337208455   -16.68878087665797   -16.62670059902105  0.02209198633712006   0.1213256148470951
      3360                     0   -484.1214540040866    9.963738659639054    8.447155217966611    48.21824076040069   -6.605474964364194   -16.80050061542209   -16.60502961951406  0.02203160922696856   0.1210505853203634
      3370                     0   -484.1217980527317    9.963728568092572    8.447167191769896    48.20657806690269   -6.647856905306551   -16.91078995172195   -16.58320285873875  0.02197129297646239   0.1207759863801131
      3380                     0   -484.1221413386903    9.963718507906687    8.447179162376822    48.19490206724004   -6.689703970791161   -17.01967709540104   -16.56122154384107  0.02191103686877494   0.1205018085529553
      3390                     0   -484.1224838621246    9.963708478896502    8.447191129807345    48.18321279172028    -6.73102654372063   -17.12718913489204   -16.53908687438837  0.02185084020247885   0.1202280424602592
      3400                     0   -484.1228256231854    9.963698480875951    8.447203094077304    48.17151027034318   -6.771834600312229   -17.23335210582111   -16.51680002281559  0.02179070229133817   0.1199546788172818
      3410                     0   -484.1231666220147    9.963688513657926    8.447215055198622    48.15979453280358   -6.812137729841043   -17.33819103736462   -16.49436213600217  0.02173062246431368   0.1196817084317596
      3420                     0   -484.1235068587417    9.963678577054385    8.447227013179598     48.1480656084934   -6.851945156125148   -17.44173000884629   -16.47177433520335  0.02167060006251198   0.1194091222031797
      3430                     0   -484.1238463334869    9.963668670876448    8.447238968025124    48.13632352650414   -6.891265756355556   -17.54399219871645   -16.44903771898948  0.02161063444128342   0.1191369111215797
      3440                     0   -484.1241850463585    9.963658794934506    8.447250919736911    48.12456831562883   -6.930108079238183   -17.64499992631508   -16.42615336169188  0.02155072496797761   0.1188650662663396
      3450                     0   -484.1245229974565    9.963648949038289    8.447262868313699    48.11280000436426   -6.968480359447147   -17.74477469967234   -16.40312231746149  0.02149087102151892   0.1185935788056085
      3460                     0   -484.1248602280578    9.963637335282288    8.447270854303982    48.10101816765446    -6.69253711130397   -17.03114749593011   -16.36533184871707  0.02144134896538485    0.118315454199717
      3470                     0    -484.125196614633    9.963629349315024    8.447286761932189    48.08922419141038    -7.04431440919891   -17.94191886807021    -16.3566452848674  0.02137131189580277   0.1180516525448237
      3480                     0   -484.1255322809662    9.963619589738201    8.447298695196421    48.07741674683827   -7.080856677638166   -18.03690949050756   -16.33315889365151  0.02131163618569953   0.1177811740463869
      3490                     0    -484.125867185761    9.963609862100169    8.447310631147282    48.06559631343008   -7.117423573414188    -18.1319479014776   -16.30955130104948  0.02125199842469883   0.1175110294104921
      3500                     0   -484.1262013291267     9.96360016355977    8.447322563939556    48.05376291765021   -7.153559230617445   -18.22585469545369   -16.28580199808718   0.0211924131862018   0.1172411994133692
      3510                     0    -484.126534711105     9.96359049391395     8.44733449353568    48.04191658629929   -7.189268446501748   -18.31864246724369   -16.26191186928592   0.0211328799706596   0.1169716756518535
      3520                     0   -484.1268673317246    9.963580852969899    8.447346419918917    48.03005734587947   -7.224557659143542   -18.41032805904053   -16.23788185237271  0.02107339822805177   0.1167024498720034
      3530                     0   -484.1271991910071    9.963571240534547    8.447358343070267    48.01818522260303   -7.259433076626885   -18.50092770587904   -16.21371285908569  0.02101396741649619   0.1164335139091879
      3540                     0   -484.1275302889629     9.96356165641471    8.447370262968988    48.00630024239854   -7.293900700148066   -18.59045710366795   -16.18940578109311  0.02095458700193742   0.1161648596821903
      3550                     0   -484.1278606255945    9.963552100417182    8.447382179592791    47.99440243091531   -7.327966333964847   -18.67893143972988   -16.16496149274958  0.02089525645736767   0.1158964791905275
      3560                     0   -484.1281902008949    9.963542572348747    8.447394092917955    47.98249181352555   -7.361635594710269   -18.76636541430285   -16.14038085231716  0.02083597526390157   0.1156283645129905
      3570                     0    -484.128519014847    9.963533072016219    8.447406002919408    47.97056841532736   -7.394913917296273   -18.85277325549235    -16.1156647026007  0.02077674290965881   0.1153605078063601
      3580                     0   -484.1288470674255    9.963523599226496    8.447417909570849    47.95863226114634   -7.427806567432058   -18.93816874444406   -16.09081387217444  0.02071755889012383   0.1150929013041123
      3590                     0   -484.1291743585955    9.963514153786573    8.447429812844817    47.94668337553777   -7.460318643336056   -19.02256523033266   -16.06582917508026  0.02065842270666174    0.114825537316166
      3600                     0   -484.1295008883151    9.963504735503555    8.447441712712772    47.93472178278824   -7.492455081367708   -19.10597564691802   -16.04071141194931  0.02059933386928314   0.1145584082274628
      3610                     0   -484.1298266565304    9.963495344184745    8.447453609145182    47.92274750691748   -7.524220671172746   -19.18841253314056   -16.01546137027741  0.02054029189165352   0.1142915064973341
      3620                     0   -484.1301516631809    9.963485979637595    8.447465502111596    47.91076057167986   -7.555620048224683   -19.26988804470114   -15.99007982446411  0.02048129629565221   0.1140248246586917
      3630                     0   -484.1304759081972    9.963476641669788    8.447477391580698    47.89876100056615   -7.586657712217786   -19.35041397065014   -15.96456753675179  0.02042234660747688   0.1137583553171461
      3640                     0   -484.1307993915015    9.963467330089268    8.447489277520377    47.88674881680501   -7.617338027556888   -19.43000174626375   -15.93892525747043  0.02036344236012155   0.1134920911504813
      3650                     0   -484.1311222989475    9.963449998262258    8.447483454197418    47.87472202148822   -6.236018103738775   -15.85881175393465   -15.84773005254801  0.02035070534177663   0.1131934150007164
      3660                     0   -484.1314440715748    9.963448828675572    8.447513133977612    47.86268670809396   -7.685245401997513   -19.60606116226187   -15.88760387498847  0.02024552006252112    0.112960351967458
      3670                     0   -484.1317652702363    9.963439553123202    8.447524916765415    47.85063681394229   -7.707511429249275    -19.6638526130774   -15.86123548604913  0.02018699002148328   0.1126944640937881
      3680                     0   -484.1320857057723    9.963430343853368    8.447536785350481    47.83857440715735   -7.736571664690362   -19.73919641676282   -15.83507020587736  0.02012827049997945   0.1124289424044959
      3690                     0   -484.1324053790466     9.96342116131774    8.447548653099126    47.82649950004432   -7.765523131943461   -19.81424546286068   -15.80878891368303  0.02006958670857806   0.1121635965621384
      3700                     0   -484.1327242899641    9.963412004041309    8.447560517150315    47.81441211408283   -7.794143930779438   -19.88842624072424   -15.78238193664831  0.02001094557729921   0.1118984135684384
      3710                     0   -484.1330424383873    9.963402871816669    8.447572377430003    47.80231227076494   -7.822434536960466   -19.96174012215888   -15.75584984948671  0.01995234677176505   0.1116333864729961
      3720                     0   -484.1333598241732    9.963393764454089    8.447584233901534    47.79019999131025   -7.850398362816769    -20.0341960820496   -15.72919333573667  0.01989378986316126   0.1113685084901018
      3730                     0   -484.1336764471697    9.963384681764454    8.447596086528092     47.7780752966759   -7.878038752401053   -20.10580290322881   -15.70241306091096  0.01983527442655664   0.1111037729067734
      3740                     0   -484.1339923072164    9.963375623559083    8.447607935272533    47.76593820756369   -7.905358953358662   -20.17656912498451   -15.67550967467567  0.01977680004161808   0.1108391730779106
      3750                     0   -484.1343074041465    9.963366589649747    8.447619780097421    47.75378874442478   -7.932362121962856   -20.24650304698298    -15.6484838149894  0.01971836629311507   0.1105747024239535
      3760                     0   -484.1346217377836     9.96335757984868    8.447631620965085    47.74162692746292    -7.95905132768308   -20.31561273980924   -15.62133610928114  0.01965997277025444   0.1103103544295227
      3770                     0   -484.1349353079453    9.963348593968574    8.447643457837634    47.72945277663641   -7.985429552571273   -20.38390605068747   -15.59406717399993   0.0196016190662025   0.1100461226425882
      3780                     0   -484.1352481144409    9.963339631822585    8.447655290677023    47.71726631166025   -8.011499695795722   -20.45139061416622   -15.56667761736774  0.01954330477917576   0.1097820006734044
      3790                     0   -484.1355601570722    9.963330693224364     8.44766711944504    47.70506755200773   -8.037264579047816   -20.51807385250679   -15.53916803735107  0.01948502951032172   0.1095179821941205
      3800                     0   -484.1358714356335    9.963321777988035    8.447678944103385     47.6928565169121   -8.062726945778435    -20.5839629930421   -15.51153902378772  0.01942679286580073   0.1092540609379408
      3810                     0   -484.1361819499119    9.963312885928213    8.447690764613643    47.68063322536771   -8.087889461902376   -20.64906506035942    -15.4837911577636  0.01936859445464467    0.108990230698252
      3820                     0   -484.1364916996869    9.963304016860024    8.447702580937349    47.66839769613155   -8.112754724443992   -20.71338689434142   -15.45592501188107  0.01931043388974363   0.1087264853285288
      3830                     0   -484.1368006847313    9.963295170599087    8.447714393035996    47.65614994772458    -8.13732525574531   -20.77693515083875   -15.42794115099733  0.01925231078740364   0.1084628187410925
      3840                     0   -484.1371078929332    9.963316948402547    8.447793467979338    47.64389767090469   -13.55685554471532   -34.77563258841406   -15.64868907942067  0.01901835439442756   0.1084268898213718
      3850                     0   -484.1374163366286    9.963278421748214    8.447739929818036    47.63161807421151   -8.340070040192209   -21.30075606437981   -15.37874176608581  0.01913114058289267   0.1079403222805849
      3860                     0   -484.1377230485454     9.96326879077156     8.44774985609908    47.61933356647727   -8.213507409041636   -20.97388859057073      -15.34348054309  0.01907802531488478    0.107672357277543
      3870                     0   -484.1380289728609    9.963260010468582    8.447761599409095    47.60703711786486   -8.232789415184451   -21.02372904744442   -15.31484170929975  0.01902018285648222   0.1074088228434142
      3880                     0   -484.1383341305979    9.963251275029844    8.447773388789033    47.59472854430516   -8.255840330646492   -21.08329271824693   -15.28627424280074  0.01896224397808144   0.1071454582799512
      3890                     0   -484.1386385220763    9.963242561766981    8.447785174729528    47.58240785756287   -8.278691927618132   -21.14233002155643   -15.25759582530075  0.01890433771701883   0.1068821397191375
      3900                     0   -484.1389421470332    9.963233870036348    8.447796956176061    47.57007507456935   -8.301264653075537   -21.20063561838278   -15.22880330619607  0.01884646636049681   0.1066188589778548
      3910                     0   -484.1392450051843    9.963225199656961    8.447808733089317    47.55773021208141   -8.323560427472962   -21.25821459995343   -15.19989723496748  0.01878862954335858   0.1063556103944584
      3920                     0   -484.1395470962381    9.963216550449713    8.447820505432668    47.54537328659811   -8.345581334093239   -21.31507247018197   -15.17087814023908  0.01873082689880423   0.1060923883803316
      3930                     0   -484.1398484198995    9.963207922235538    8.447832273168361    47.53300431437695   -8.367329301596113   -21.37121434009788   -15.14174652639694  0.01867305806806652   0.1058291874026747
      3940                     0   -484.1401489758636    9.963199314835956     8.44784403625872     47.5206233114422   -8.388806202992861   -21.42664517021249   -15.11250288537039  0.01861532269882193   0.1055660019841134
      3950                     0   -484.1404487638191    9.963190728073066    8.447855794666237    47.50823029359063   -8.410013859140573   -21.48136978957238   -15.08314769831913  0.01855762044275355   0.1053028267004997
      3960                     0   -484.1407477834514    9.963182161769559    8.447867548353587    47.49582527639445   -8.430954044977479   -21.53539290009961   -15.05368143812061  0.01849995095507406   0.1050396561803168
      3970                     0   -484.1410460344351    9.963173615748703    8.447879297283652     47.4834082752043    -8.45162848515149   -21.58871908217296   -15.02410456955115   0.0184423138945542    0.104776485103912
      3980                     0   -484.1413435164425    9.963165089834339    8.447891041419538    47.47097930515076   -8.472038860028817   -21.64135279841435   -14.99441755070331  0.01838470892308042   0.1045133082025431
      3990                     0   -484.1416402291352    9.963156583850912    8.447902780724544    47.45853838114623   -8.492186805940531   -21.69329838824465   -14.96462083164587  0.01832713570574995   0.1042501202580172
      4000                     0   -484.1419361721724    9.963148097623414    8.447914515162225     47.4460855178863   -8.512073911169011   -21.74456008416078   -14.93471485706321  0.01826959390985028    0.103986916102127
      4010                     0   -484.1422313452046     9.96313963097745    8.447926244696365    47.43362072985111   -8.531701726521655   -21.79514200283917   -14.90470006433816  0.01821208320554124   0.1037236906156837
      4020                     0   -484.1425257478776    9.963131183739181    8.447937969291004    47.42114403130672   -8.551071758051984     -21.845048155715   -14.87457688519046  0.01815460326555751   0.1034604387288103
      4030                     0   -484.1428193798289    9.963122755735373    8.447949688910434    47.40865543630601   -8.570185472584589   -21.89428244774264    -14.8443457439167  0.01809715376513044    0.103197155420038
      4040                     0   -484.1431122519778     9.96311393469953    8.447960498220148    47.39615483306417   -8.515973684517526   -21.75427352944399   -14.81064419420548  0.01804211207494788   0.1029314847085778
      4050                     0   -484.1434043232732    9.963106212809267    8.447973675164288    47.38364266041159   -8.653036813509384   -22.10787220141243   -14.78563873813667  0.01798086968851376   0.1026719564024653
      4060                     0   -484.1436956476732    9.963097589933522    8.447984827300868    47.37111839894777   -8.626790799979064   -22.04002519995794   -14.75304177454193  0.01792495927844939   0.1024070928236923
      4070                     0   -484.1439861931643    9.963089231235108    8.447996513702071    47.35858235534871   -8.643846152168228   -22.08390725334775   -14.72233597384774  0.01786766210949864    0.102143600031195
      4080                     0   -484.1442759658389    9.963080898256328    8.448008211072922    47.34603448346463   -8.661953974147806   -22.13049542448318   -14.69158351419121  0.01781035157819577   0.1018800942096299
      4090                     0   -484.1445649655367    9.963072582080519    8.448019900173717    47.33347479421519   -8.679564057812856   -22.17578951383787   -14.66071383809491  0.01775307778029678   0.1016165197186758
      4100                     0   -484.1448531918181    9.963064283902112    8.448031583965973    47.32090330070664   -8.696919612112069   -22.22041717676185   -14.62973853434691  0.01769583251098528   0.1013528797582366
      4110                     0   -484.1451406442716    9.963056003604081    8.448043262530151    47.30832001543943   -8.714031017230601   -22.26440532413635   -14.59865845786586  0.01763861514308385   0.1010891699632544
      4120                     0   -484.1454273224837    9.963047741008257    8.448054935811168    47.29572495065717   -8.730897643833783   -22.30775244671353   -14.56747393025396  0.01758142541687668   0.1008253856594495
      4130                     0   -484.1457132260335    9.963039495946944    8.448066603775798    47.28311811838248   -8.747520568711629   -22.35046143748672   -14.53618533526559  0.01752426302398202   0.1005615222783742
      4140                     0    -484.145998354495    9.963031268253335    8.448078266391756    47.27049953042411   -8.763900886907415   -22.39253523368705   -14.50479304597535  0.01746712766041636   0.1002975752988307
      4150                     0   -484.1462827074354    9.963023057761122    8.448089923626917    47.25786919838281   -8.780039640316128   -22.43397665255202    -14.4732974257355  0.01741001902624095   0.1000335402430076
      4160                     0   -484.1465662844181     9.96301486430465    8.448101575449476    47.24522713365533   -8.795937850544124   -22.47478842918324    -14.4416988303407  0.01735293682591266  0.09976941267638458
      4170                     0   -484.1468490850002    9.963006687718813    8.448113221828015    47.23257334743691   -8.811596503009364   -22.51497322838837   -14.40999760942284  0.01729588076661059  0.09950518820683794
      4180                     0   -484.1471311087334    9.962998527839119    8.448124862731428    47.21990785072365   -8.827016556194991   -22.55453363336379    -14.3781941052273  0.01723885055813845  0.09924086248424112
      4190                     0   -484.1474123551631    9.962990384501651    8.448136498128983    47.20723065431414   -8.842198940132075    -22.5934721595581   -14.34628865611962  0.01718184591292093  0.09897643119990426
      4200                     0   -484.1476928238296    9.962982257543089    8.448148127990287    47.19454176881076   -8.857144558032328   -22.63179124594135   -14.31428159287202  0.01712486654494683   0.0987118900862409
      4210                     0   -484.1479725142682     9.96297414680067    8.448159752285317    47.18184120462131   -8.871854283118749   -22.66949326480832   -14.28217324224735  0.01706791217113768  0.09844723491605438
      4220                     0   -484.1482514260096    9.962966052112241    8.448171370984381    47.16912897196023   -8.886328966036192   -22.70658051628799   -14.24996392535748  0.01701098250892663  0.09818246150261968
      4230                     0   -484.1485297788159    9.962949450289351    8.448164284731577    47.15640289960889   -7.381770324708176   -18.82725508672688   -14.14825972146567  0.01700334456033747   0.0978702501345671
      4240                     0   -484.1488069133495    9.962949853149951    8.448194465696591    47.14366949613895   -8.904366218047477   -22.75257747836616   -14.18476657683718  0.01689752932818589  0.09765218428002449
      4250                     0   -484.1490834802271    9.962942017399312    8.448206532113602    47.13092237886353   -8.955896701920199   -22.88519091555541   -14.15398477664439  0.01683944629251499  0.09738836445573197
      4260                     0   -484.1493592776257    9.962933796006991    8.448217712864791     47.1181635281708   -8.935687652665848   -22.83282797788545   -14.11983608910346  0.01678370661679374  0.09712188147924573
      4270                     0   -484.1496342875296    9.962925818891659    8.448229390291534    47.10539311299125    -8.95608452055812   -22.88513907373585   -14.08745126557287  0.01672666624821773  0.09685670655826153
      4280                     0   -484.1499085170582    9.962917811790858    8.448240963063936    47.09261107430203    -8.96821033367122   -22.91612072232756   -14.05459981381844  0.01666990985339734  0.09659110392912133
      4290                     0   -484.1501819642907    9.962909825385308    8.448252542674373    47.07981743413796    -8.98113362044111   -22.94914981298205   -14.02169610401721  0.01661314307300543  0.09632539148659171
      4300                     0   -484.1504546288859    9.962901853385107    8.448264115646761    47.06701219987875   -8.993761135074683   -22.98140852174741   -13.98869062037286  0.01655640104945988  0.09605952635010646
      4310                     0   -484.1507265103182    9.962893895953187     8.44827568265695    47.05419538025451    -9.00615066554926   -23.01304588941495   -13.95558631023031  0.01649968163264059  0.09579350670088041
      4320                     0   -484.1509976080636    9.962885953012792    8.448287243854107    47.04136698370471   -9.018317099003687   -23.04410040102436   -13.92238413346058  0.01644298407839972  0.09552732924015735
      4330                     0   -484.1512679215948    9.962878024373861    8.448298799137877    47.02852701843061   -9.030254953410426   -23.07455803760755   -13.88908410355995  0.01638630831388266   0.0952609899759517
      4340                     0   -484.1515374503821    9.962870109889305    8.448310348501312    47.01567549244602   -9.041966294728006   -23.10442424211773   -13.85568656705432   0.0163296540257063  0.09499448522711186
      4350                     0   -484.1518061938874    9.962862209402548    8.448321891915629     47.0028124135711   -9.053451364870078   -23.13369973558146   -13.82219177813588  0.01627302096549688  0.09472781128341026
      4360                     0   -484.1520741515691    9.962854322759545    8.448333429356877    46.98993778944037   -9.064710736876251   -23.16238611795206   -13.78860000076102  0.01621640887580256  0.09446096448332036
      4370                     0    -484.152341322882    9.962846449806502    8.448344960800704    46.97705162750512   -9.075744906908614   -23.19048477291972   -13.75491148962501  0.01615981750422613  0.09419394119792079
      4380                     0   -484.1526077072741    9.962838590390223    8.448356486223245    46.96415393503599    -9.08655435807909   -23.21799705416997    -13.7211264941623  0.01610324659996198  0.09392673783337714
      4390                     0   -484.1528733041894    9.962830744358047    8.448368005601003    46.95124471912517   -9.097139550494621   -23.24492426236326   -13.68724525945277  0.01604669591432373   0.0936593508295956
      4400                     0   -484.1531381130684    9.962822911557891    8.448379518910849    46.93832398668741   -9.107500930241736   -23.27126764948999   -13.65326802384954  0.01599016520065355  0.09339177666066459
      4410                     0   -484.1534021333443    9.962815091838175    8.448391026130041    46.92539174446225   -9.117638918655077   -23.29702841785728   -13.61919502355935  0.01593365421354009  0.09312401183383084
      4420                     0     -484.15366520743    9.962812682475153    8.448414297204364    46.91244925990592   -10.09391016730597   -25.80085689461231   -13.62877962792217  0.01584597334935861  0.09289478661262873
      4430                     0   -484.1539278850332    9.962796627910668    8.448407747536335    46.89949196347041    -8.62411358188135   -22.02535952615993   -13.52741789947508  0.01583729308003445  0.09256923210872117
      4440                     0    -484.154189435737    9.962792477075585    8.448427191946287    46.88652616374142   -9.284219470802041    -23.7249420114432   -13.52263531621518  0.01575979236739439  0.09232479419234685
      4450                     0   -484.1544503255981    9.962783653632934    8.448436363816208    46.87354769482317   -9.104435006821969   -23.26156830549787   -13.47959981435552  0.01570946946401464  0.09204902087921697
      4460                     0   -484.1547103832079    9.962776288629579    8.448448698305269    46.86055810575574   -9.183681347402114   -23.46525992609849   -13.44824389604395  0.01565078163702532  0.09178291677277067
      4470                     0   -484.1549696637414    9.962768401561526    8.448459855928693    46.84755690676634   -9.166899229872993   -23.42165702387037   -13.41244105202238  0.01559521079858101  0.09151295880185556
      4480                     0   -484.1552281460991    9.962760721575957    8.448471434680439    46.83454428768959   -9.184883152723724   -23.46757247651732    -13.3781318162902  0.01553852714418014  0.09124412449676346
      4490                     0   -484.1554858371719    9.962752982260227    8.448482851128022    46.82152018758519   -9.189867132499366   -23.48000685970074   -13.34314803993843  0.01548227464449742  0.09097458282699605
      4500                     0   -484.1557427336353    9.962745280028528     8.44849431682055    46.80848463626822   -9.199179039354771    -23.5035787135316   -13.30827658968931  0.01542589280381224  0.09070499554256486
      4510                     0   -484.1559988358346    9.962737580787712    8.448505757363851    46.79543763046442   -9.206725902103059   -23.52259960600451   -13.27324124109005  0.01536957829831492  0.09043512478801788
      4520                     0   -484.1562541428362    9.962729895685841    8.448517197482998    46.78237917802917   -9.214535784622571   -23.54229144740955   -13.23813423763989  0.01531326533351207  0.09016504576196108
      4530                     0   -484.1565086541171    9.962722221172609    8.448528629700171    46.76930928291552   -9.221997433965463   -23.56108056105491   -13.20292806235348  0.01525697343134452  0.08989473164724503
      4540                     0   -484.1567623690293      9.9627145579411    8.448540055833117    46.75622794995203   -9.229261596553025   -23.57935517466921   -13.16762974554674  0.01520069749757263  0.08962418520901327
      4550                     0   -484.1570152869478    9.962706905743573    8.448551475637613    46.74313518355067   -9.236309897565087   -23.59706808411473   -13.13223863814509  0.01514443790795711  0.08935340266980574
      4560                     0   -484.1572674072417    9.962699264384129    8.448562888982298    46.73003098796318   -9.243133155499978   -23.61419576562367   -13.09675449982604  0.01508819474481132  0.08908238063512905
      4570                     0   -484.1575187292735    9.962691633772028    8.448574295965344    46.71691536729947    -9.24974098723451   -23.63076308487829   -13.06117793759754  0.01503196748360996   0.0888111164792066
